message_id,source,source_url,date,topic,issue_area,message_type,wording,support_pct,oppose_pct,net_score,preference_effect,effect_scale,sample_size,methodology,population,moe,tags,notes,dem_all
NAV_20250407_001,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,Congress should take back its power and control over how tariffs are used feel this way strongly,40.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question TARIFFS3. - side 1. Field: 2025-04-07.",Dem:71.0%;Ind:38.0%;Rep:9.0%;AfrAm:51.0%;Hisp:38.0%;White:39.0%;AAPI:37.0%
NAV_20250407_002,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,Congress should take back its power and control over how tariffs are used feel this way somewhat,15.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question TARIFFS3. - side 2. Field: 2025-04-07.",Dem:15.0%;Ind:15.0%;Rep:16.0%;AfrAm:16.0%;Hisp:17.0%;White:14.0%;AAPI:26.0%
NAV_20250407_003,Navigator Research,https://navigatorresearch.org/,2025-04-07,immigration,,tested_message,"Those who say we must secure the border, but also provide a pathway to citizenship for immigrants who have been here for many years and pass a background check.",54.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q32A. - side 1. Field: 2025-04-07.",Dem:80.0%;Ind:52.0%;Rep:29.0%;AfrAm:64.0%;Hisp:62.0%;White:51.0%;AAPI:62.0%
NAV_20250407_004,Navigator Research,https://navigatorresearch.org/,2025-04-07,immigration,,tested_message,Those who say illegal immigration has been too high for too long and so we must secure our country by significantly increasing border security and deporting violent criminals who do not belong here.,46.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q32A. - side 2. Field: 2025-04-07.",Dem:20.0%;Ind:48.0%;Rep:71.0%;AfrAm:36.0%;Hisp:38.0%;White:49.0%;AAPI:38.0%
NAV_20250407_005,Navigator Research,https://navigatorresearch.org/,2025-04-07,immigration,,tested_message,Those who say our immigration system has been broken for far too long. We must fix it by both securing the border and providing a pathway to citizenship for immigrants who have been here for many years and pass a background check.,60.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q32B. - side 1. Field: 2025-04-07.",Dem:82.0%;Ind:56.0%;Rep:37.0%;AfrAm:72.0%;Hisp:68.0%;White:56.0%;AAPI:62.0%
NAV_20250407_006,Navigator Research,https://navigatorresearch.org/,2025-04-07,immigration,,tested_message,Those who say illegal immigration has been too high for too long and so we must secure our country by significantly increasing border security and deporting violent criminals who do not belong here.,40.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q32B. - side 2. Field: 2025-04-07.",Dem:18.0%;Ind:44.0%;Rep:63.0%;AfrAm:28.0%;Hisp:32.0%;White:44.0%;AAPI:38.0%
NAV_20250407_007,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,"Those who say we need to make sure the rich and big corporations pay their fair share in taxes, so that we can invest in the middle class and working families who are struggling to get by.",59.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q33A. - side 1. Field: 2025-04-07.",Dem:80.0%;Ind:56.0%;Rep:37.0%;AfrAm:62.0%;Hisp:56.0%;White:58.0%;AAPI:66.0%
NAV_20250407_008,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,"Those who say we need fewer regulations and lower taxes, so that businesses can continue to invest and create jobs, and so that American families can more easily afford to get by.",41.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q33A. - side 2. Field: 2025-04-07.",Dem:20.0%;Ind:44.0%;Rep:63.0%;AfrAm:38.0%;Hisp:44.0%;White:42.0%;AAPI:34.0%
NAV_20250407_009,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,"Those who say for far too long, our tax system has been rigged in favor of the rich while hurting the middle class. We need to rewrite that system to make sure the rich and big corporations pay their fair share in taxes, so that we can invest in the middle class and working families who are struggling to get by.",68.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q33B. - side 1. Field: 2025-04-07.",Dem:85.0%;Ind:71.0%;Rep:49.0%;AfrAm:78.0%;Hisp:78.0%;White:66.0%;AAPI:57.0%
NAV_20250407_010,Navigator Research,https://navigatorresearch.org/,2025-04-07,economy,,tested_message,"Those who say we need fewer regulations and lower taxes, so that businesses can continue to invest and create jobs, and so that American families can more easily afford to get by.",32.0,,,,,1000,online_panel,registered_voters,3.1,navigator;economy,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q33B. - side 2. Field: 2025-04-07.",Dem:15.0%;Ind:29.0%;Rep:51.0%;AfrAm:22.0%;Hisp:22.0%;White:34.0%;AAPI:43.0%
NAV_20250407_011,Navigator Research,https://navigatorresearch.org/,2025-04-07,healthcare,,tested_message,"Those who say to lower health care costs, the government should be more involved in providing health care and do more to take on drug and insurance companies that raise prices to pad their profits.",68.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q34A. - side 1. Field: 2025-04-07.",Dem:84.0%;Ind:59.0%;Rep:54.0%;AfrAm:67.0%;Hisp:69.0%;White:67.0%;AAPI:82.0%
NAV_20250407_012,Navigator Research,https://navigatorresearch.org/,2025-04-07,healthcare,,tested_message,"Those who say to lower health care costs, the government should be less involved and get out of the way of private companies that will be better at innovating and avoiding wasteful spending.",32.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q34A. - side 2. Field: 2025-04-07.",Dem:16.0%;Ind:41.0%;Rep:46.0%;AfrAm:33.0%;Hisp:31.0%;White:33.0%;AAPI:18.0%
NAV_20250407_013,Navigator Research,https://navigatorresearch.org/,2025-04-07,healthcare,,tested_message,"Those who say our health care system is broken, with 20 million Americans in medical debt. We need to do more to make health care affordable: the government should be more involved in providing health care and do more to take on drug and insurance companies that raise prices to pad their profits.",77.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q34B. - side 1. Field: 2025-04-07.",Dem:88.0%;Ind:78.0%;Rep:65.0%;AfrAm:80.0%;Hisp:81.0%;White:76.0%;AAPI:78.0%
NAV_20250407_014,Navigator Research,https://navigatorresearch.org/,2025-04-07,healthcare,,tested_message,"Those who say to lower health care costs, the government should be less involved and get out of the way of private companies that will be better at innovating and avoiding wasteful spending.",23.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F04.07.25_extracted.txt, question Q34B. - side 2. Field: 2025-04-07.",Dem:12.0%;Ind:22.0%;Rep:35.0%;AfrAm:20.0%;Hisp:19.0%;White:24.0%;AAPI:22.0%
NAV_20250908_015,Navigator Research,https://navigatorresearch.org/,2025-09-08,democracy,,tested_message,"Those who say our system is broken: the process of drawing Congressional maps has gotten way too political and needs to be independent in order to put voters first. In the short term, Democrats have to level the playing field against Republican manipulation in Texas. In the long term, we need to ban gerrymandering, or the rigging of Congressional district lines to benefit one political party or another",59.0,,,,,1000,online_panel,registered_voters,3.1,navigator;democracy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q3C. - side 1. Field: 2025-09-08.",Dem:84.0%;Ind:57.0%;Rep:34.0%;AfrAm:72.0%;Hisp:50.0%;White:56.0%;AAPI:76.0%
NAV_20250908_016,Navigator Research,https://navigatorresearch.org/,2025-09-08,democracy,,tested_message,Republicans who support Texas lawmakers redrawing their Congressional map to benefit Republicans in Congress,20.0,,,,,1000,online_panel,registered_voters,3.1,navigator;democracy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q3C. - side 2. Field: 2025-09-08.",Dem:10.0%;Ind:41.0%;Rep:20.0%;AfrAm:23.0%;Hisp:16.0%
NAV_20250908_017,Navigator Research,https://navigatorresearch.org/,2025-09-08,democracy,,tested_message,Those who say Democrats need to fight back against the overreaches of Trump and the Republican Party. Democrats have to level the playing field against Republican manipulation in Texas. That means fighting fire with fire when it comes to redrawing Congressional maps,47.0,,,,,1000,online_panel,registered_voters,3.1,navigator;democracy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q3D. - side 1. Field: 2025-09-08.",Dem:85.0%;Ind:33.0%;Rep:12.0%;AfrAm:73.0%;Hisp:50.0%;White:41.0%;AAPI:57.0%
NAV_20250908_018,Navigator Research,https://navigatorresearch.org/,2025-09-08,democracy,,tested_message,Republicans who support Texas lawmakers redrawing their Congressional map to benefit Republicans in Congress,30.0,,,,,1000,online_panel,registered_voters,3.1,navigator;democracy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q3D. - side 2. Field: 2025-09-08.",Dem:16.0%;Ind:58.0%;Rep:23.0%;AfrAm:34.0%;Hisp:24.0%
NAV_20250908_019,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Those who say our health care system is broken, but the answer is not to cut medical research, take away healthy school meal options from kids, or limit vaccines. Instead we should be cracking down on special interest influence in our government and putting science and facts ahead of politics",59.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q40A. - side 1. Field: 2025-09-08.",Dem:80.0%;Ind:57.0%;Rep:39.0%;AfrAm:67.0%;Hisp:62.0%;White:58.0%;AAPI:65.0%
NAV_20250908_020,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",26.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q40A. - side 2. Field: 2025-09-08.",Dem:19.0%;Ind:46.0%;Rep:14.0%;AfrAm:24.0%;Hisp:29.0%;White:28.0%
NAV_20250908_021,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Those who say our health care system is broken: for too long, corporations have had too much power over our food and health care. But the answer is not to cut medical research, take away healthy school meal options from kids, or limit vaccines. Instead we should be cracking down on special interest influence in our government and putting science and facts ahead of politics",61.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q40B. - side 1. Field: 2025-09-08.",Dem:80.0%;Ind:60.0%;Rep:43.0%;AfrAm:55.0%;Hisp:52.0%;White:63.0%;AAPI:61.0%
NAV_20250908_022,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",25.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q40B. - side 2. Field: 2025-09-08.",Dem:20.0%;Ind:43.0%;Rep:19.0%;AfrAm:25.0%;Hisp:27.0%;White:30.0%
NAV_20250908_023,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Those who say Republicans are cutting crucial health and wellness programs. They've cut Medicaid, taken away free healthy school meal options from kids, and made massive cuts to lifesaving research into diseases like cancer and Alzheimer's. None of this makes America healthier",49.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q41A. - side 1. Field: 2025-09-08.",Dem:76.0%;Ind:42.0%;Rep:24.0%;AfrAm:56.0%;Hisp:52.0%;White:46.0%;AAPI:67.0%
NAV_20250908_024,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",34.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q41A. - side 2. Field: 2025-09-08.",Dem:13.0%;Ind:28.0%;Rep:57.0%;AfrAm:26.0%;Hisp:35.0%;White:37.0%;AAPI:26.0%
NAV_20250908_025,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Those who say Republicans would let corporate polluters pour toxic chemicals into our water, including forever chemicals like PFAS, which are known to cause diseases like cancer and brain damage. This doesn't make America healthier",41.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q41B. - side 1. Field: 2025-09-08.",Dem:61.0%;Ind:40.0%;Rep:20.0%;AfrAm:45.0%;Hisp:47.0%;White:39.0%;AAPI:39.0%
NAV_20250908_026,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",38.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q41B. - side 2. Field: 2025-09-08.",Dem:18.0%;Ind:32.0%;Rep:59.0%;AfrAm:29.0%;Hisp:29.0%;White:41.0%;AAPI:40.0%
NAV_20250908_027,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,Those who say Republicans are in the pocket of big corporations: they're taking money from the people who make Americans sick for a profit and doing their bidding by letting big drug companies charge whatever they want and repealing environmental protections,44.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q42A. - side 1. Field: 2025-09-08.",Dem:70.0%;Ind:40.0%;Rep:18.0%;AfrAm:55.0%;Hisp:42.0%;White:41.0%;AAPI:69.0%
NAV_20250908_028,Navigator Research,https://navigatorresearch.org/,2025-09-08,healthcare,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",33.0,,,,,1000,online_panel,registered_voters,3.1,navigator;healthcare,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q42A. - side 2. Field: 2025-09-08.",Dem:13.0%;Ind:26.0%;Rep:55.0%;AfrAm:25.0%;Hisp:35.0%;White:36.0%;AAPI:19.0%
NAV_20250908_029,Navigator Research,https://navigatorresearch.org/,2025-09-08,immigration,,tested_message,"Those who say Republicans are weakening trust in science and facts, and making major public health decisions based on advice from internet personalities instead of doctors and scientists. When they spread misinformation about things like measles or vaccines, we all end up less safe",46.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q42B. - side 1. Field: 2025-09-08.",Dem:73.0%;Ind:44.0%;Rep:20.0%;AfrAm:54.0%;Hisp:45.0%;White:45.0%;AAPI:43.0%
NAV_20250908_030,Navigator Research,https://navigatorresearch.org/,2025-09-08,immigration,,tested_message,"Republicans who say we need to get the government and corporate special interests out of the business of telling us what we should put in our bodies. Whether it's vaccines, food additives, or toxins in the ground, Americans are better off doing their own research rather than listening to the so called ""experts"" who put their own bottom line first",36.0,,,,,1000,online_panel,registered_voters,3.1,navigator;immigration,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q42B. - side 2. Field: 2025-09-08.",Dem:11.0%;Ind:32.0%;Rep:61.0%;AfrAm:20.0%;Hisp:30.0%;White:39.0%;AAPI:44.0%
NAV_20250908_031,Navigator Research,https://navigatorresearch.org/,2025-09-08,crime,,tested_message,"Those who say Trump is breaking the law by deploying the National Guard, manufacturing fear and social media moments, hurting small businesses, and not making cities any safer",51.0,,,,,1000,online_panel,registered_voters,3.1,navigator;crime,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q45C. - side 1. Field: 2025-09-08.",Dem:84.0%;Ind:64.0%;Rep:14.0%;AfrAm:70.0%;Hisp:59.0%;White:46.0%;AAPI:58.0%
NAV_20250908_032,Navigator Research,https://navigatorresearch.org/,2025-09-08,crime,,tested_message,"Trump and Republicans who say that people don't feel safe, and it's time we took action to change that. The National Guard is helping to restore safety and security to our nation's cities",49.0,,,,,1000,online_panel,registered_voters,3.1,navigator;crime,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q45C. - side 2. Field: 2025-09-08.",Dem:16.0%;Ind:36.0%;Rep:86.0%;AfrAm:30.0%;Hisp:41.0%;White:54.0%;AAPI:42.0%
NAV_20250908_033,Navigator Research,https://navigatorresearch.org/,2025-09-08,foreign_policy,,tested_message,"Those who say our country has a serious problem with crime and safety, but deploying armed troops in our streets isn't the answer. We need to support local law enforcement, keep guns out of criminals' hands, and do more to address the root causes of crime like poverty, drug addiction, and mental illness",64.0,,,,,1000,online_panel,registered_voters,3.1,navigator;foreign_policy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q45D. - side 1. Field: 2025-09-08.",Dem:90.0%;Ind:68.0%;Rep:36.0%;AfrAm:81.0%;Hisp:70.0%;White:59.0%;AAPI:73.0%
NAV_20250908_034,Navigator Research,https://navigatorresearch.org/,2025-09-08,foreign_policy,,tested_message,"Trump and Republicans who say that people don't feel safe, and it's time we took action to change that. The National Guard is helping to restore safety and security to our nation's cities",36.0,,,,,1000,online_panel,registered_voters,3.1,navigator;foreign_policy,"From Navigator topline Navigator-Topline-F09.08.25_extracted.txt, question Q45D. - side 2. Field: 2025-09-08.",Dem:10.0%;Ind:32.0%;Rep:64.0%;AfrAm:19.0%;Hisp:30.0%;White:41.0%;AAPI:27.0%
