article_id,year,title,url
1383,,"ALLOWS DIVERSITY AS A FACTOR IN PUBLIC EMPLOYMENT, EDUCATION, AND CONTRACTING DECISIONS. LEGISLATIVE CONSTITUTIONAL AMENDMENT",https://repository.uclawsf.edu/ca_ballot_props/1383
1387,,AMENDS CALIFORNIA CONSTITUTION TO PERMIT 17-YEAR-OLDS TO VOTE IN PRIMARY AND SPECIAL ELECTIONS IF THEY WILL TURN 18 BY THE NEXT GENERAL ELECTION AND B,https://repository.uclawsf.edu/ca_ballot_props/1387
1389,,AMENDS CONSUMER PRIVACY LAWS. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1389
1380,,"AUTHORIZES BONDS FOR FACILITY REPAIR, CONSTRUCTION, AND MODERNIZATION AT PUBLIC PRESCHOOLS, K–12 SCHOOLS, COMMUNITY COLLEGES, AND UNIVERSITIES. LEGISL",https://repository.uclawsf.edu/ca_ballot_props/1380
1381,,AUTHORIZES BONDS TO CONTINUE FUNDING STEM CELL AND OTHER MEDICAL RESEARCH. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1381
1386,,CHANGES CERTAIN PROPERTY TAX RULES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1386
1390,,ESTABLISHES STATE REQUIREMENTS FOR KIDNEY DIALYSIS CLINICS. REQUIRES ON-SITE MEDICAL PROFESSIONAL. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1390
1391,,EXEMPTS APP-BASED TRANSPORTATION AND DELIVERY COMPANIES FROM PROVIDING EMPLOYEE BENEFITS TO CERTAIN DRIVERS. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1391
1392,,EXPANDS LOCAL GOVERNMENTS' AUTHORITY TO ENACT RENT CONTROL ON RESIDENTIAL PROPERTY. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1392
1384,,"INCREASES FUNDING SOURCES FOR PUBLIC SCHOOLS, COMMUNITY COLLEGES, AND LOCAL GOVERNMENT SERVICES BY CHANGING TAX ASSESSMENT OF COMMERCIAL AND INDUSTRIA",https://repository.uclawsf.edu/ca_ballot_props/1384
1388,,REFERENDUM ON LAW THAT REPLACED MONEY BAIL WITH SYSTEM BASED ON PUBLIC SAFETY AND FLIGHT RISK,https://repository.uclawsf.edu/ca_ballot_props/1388
1382,,RESTORES RIGHT TO VOTE AFTER COMPLETION OF PRISON TERM. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1382
1385,,RESTRICTS PAROLE FOR CERTAIN OFFENSES CURRENTLY CONSIDERED TO BE NON-VIOLENT. AUTHORIZES FELONY SENTENCES FOR CERTAIN OFFENSES CURRENTLY TREATED ONLY ,https://repository.uclawsf.edu/ca_ballot_props/1385
1379,2020,"Voter Information Guide for 2020, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1379
1370,,Authorizes Bonds Funding Construction at Hospitals Providing Children’s Health Care. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1370
1362,,"AUTHORIZES BONDS FUNDING PARKS, NATURAL RESOURCES PROTECTION, CLIMATE ADAPTATION, WATER QUALITY AND SUPPLY, AND FLOOD PROTECTION",https://repository.uclawsf.edu/ca_ballot_props/1362
1368,,Authorizes Bonds to Fund Existing Housing Program for Individuals with Mental Illness. Legislative Statute,https://repository.uclawsf.edu/ca_ballot_props/1368
1369,,"Authorizes Bonds to Fund Projects for Water Supply and Quality, Watershed, Fish, Wildlife, Water Conveyance, and Groundwater Sustainability and Storag",https://repository.uclawsf.edu/ca_ballot_props/1369
1367,,Authorizes Bonds to Fund Specified Housing Assistance Programs. Legislative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1367
1371,,Changes Requirements for Certain Property Owners to Transfer Their Property Tax Base to Replacement Property. Initiative Constitutional Amendment and ,https://repository.uclawsf.edu/ca_ballot_props/1371
1373,,Conforms California Daylight Saving Time to Federal Law. Allows Legislature to Change Daylight Saving Time Period. Legislative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1373
1372,,Eliminates Certain Road Repair and Transportation Funding. Requires Certain Fuel Taxes and Vehicle Fees Be Approved by the Electorate. Initiative Cons,https://repository.uclawsf.edu/ca_ballot_props/1372
1377,,"Establishes New Standards for Confinement of Specified Farm Animals; Bans Sale of Noncomplying
Products. Initiative Statute.",https://repository.uclawsf.edu/ca_ballot_props/1377
1375,,Expands Local Governments’ Authority to Enact Rent Control on Residential Property. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1375
1363,,PERMITS LEGISLATURE TO EXCLUDE NEWLY CONSTRUCTED RAIN-CAPTURE SYSTEMS FROM PROPERTY-TAX REASSESSMENT REQUIREMENT. LEGISLATIVE CONSTITUTIONAL AMENDMENT,https://repository.uclawsf.edu/ca_ballot_props/1363
1374,,Regulates Amounts Outpatient Kidney Dialysis Clinics Charge for Dialysis Treatment. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1374
1365,,REQUIRES LEGISLATIVE SUPERMAJORITY VOTE APPROVING USE OF CAP-AND-TRADE RESERVE FUND. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1365
1376,,"Requires Private-Sector Emergency Ambulance Employees to Remain On-Call During Work Breaks.
Eliminates Certain Employer Liability. Initiative Statute.",https://repository.uclawsf.edu/ca_ballot_props/1376
1366,,REQUIRES THAT CERTAIN NEW TRANSPORTATION REVENUES BE USED FOR TRANSPORTATION PURPOSES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1366
1364,,SETS EFFECTIVE DATE FOR BALLOT MEASURES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1364
1378,2018,"Voter Information Guide for 2018, General Election",https://repository.uclawsf.edu/ca_ballot_props/1378
1361,2018,"Voter Information Guide for 2018, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1361
1353,,Adult Films. Condoms. Health Requirements. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1353
1360,,Ban on Single-Use Plastic Bags. Referendum.,https://repository.uclawsf.edu/ca_ballot_props/1360
1358,,Carryout Bags. Charges. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1358
1349,,"Cigarette Tax to Fund Healthcare, Tobacco Use Prevention, Research, and Law Enforcement. Initiative Constitutional Amendment and Statute.",https://repository.uclawsf.edu/ca_ballot_props/1349
1352,,Corporations. Political Spending. Federal Constitutional Protections. Legislative Advisory Question.,https://repository.uclawsf.edu/ca_ballot_props/1352
1350,,Criminal Sentences. Parole. Juvenile Criminal Proceedings and Sentencing. Initiative Constitutional Amendment and Statute.,https://repository.uclawsf.edu/ca_ballot_props/1350
1355,,Death Penalty. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1355
1359,,Death Penalty. Procedures. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1359
1351,,English Proficiency. Multilingual Education. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1351
1356,,Firearms. Ammunition Sales. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1356
1347,,Legislature. Legislation and Proceedings. Initiative Constitutional Amendment and Statute.,https://repository.uclawsf.edu/ca_ballot_props/1347
1357,,Marijuana Legalization. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1357
1345,,Medi-Cal Hospital Fee Program. Initiative Constitutional Amendment and Statute,https://repository.uclawsf.edu/ca_ballot_props/1345
1346,,Revenue Bonds. Statewide Voter Approval. Initiative Constitutional Amendment.,https://repository.uclawsf.edu/ca_ballot_props/1346
1344,,School Bonds. Funding for K–12 School and Community College Facilities. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1344
1354,,State Prescription Drug Purchases. Pricing Standards. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1354
1333,,SUSPENSION OF LEGISLATORS. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1333
1348,,Tax Extension to Fund Education and Healthcare. Initiative Constitutional Amendment.,https://repository.uclawsf.edu/ca_ballot_props/1348
1343,2016,"Voter Information Guide for 2016, General Election",https://repository.uclawsf.edu/ca_ballot_props/1343
1332,2016,"Voter Information Guide for 2016, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1332
1323,,Criminal Sentences. Misdemeanor Penalties.,https://repository.uclawsf.edu/ca_ballot_props/1323
1324,,Drug and Alcohol Testing of Doctors. Medical Negligence Lawsuits.,https://repository.uclawsf.edu/ca_ballot_props/1324
1325,,Healthcare Insurance. Rate Changes.,https://repository.uclawsf.edu/ca_ballot_props/1325
1322,,Indian Gaming Compacts.,https://repository.uclawsf.edu/ca_ballot_props/1322
1330,,PUBLIC RECORDS. OPEN MEETINGS. STATE REIMBURSEMENT TO LOCAL AGENCIES.,https://repository.uclawsf.edu/ca_ballot_props/1330
1326,,State Budget. Budget Stabilization Account.,https://repository.uclawsf.edu/ca_ballot_props/1326
1331,2014,VETERANS HOUSING AND HOMELESS PREVENTION BOND ACT OF 2014.,https://repository.uclawsf.edu/ca_ballot_props/1331
1328,2014,"Voter Information Guide for 2014, General Election",https://repository.uclawsf.edu/ca_ballot_props/1328
1329,2014,"Voter Information Guide for 2014, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1329
1327,,"Water Bond. Funding for Water Quality, Supply, Treatment, and Storage Projects.",https://repository.uclawsf.edu/ca_ballot_props/1327
1312,,AUTO INSURANCE COMPANIES. PRICES BASED ON DRIVER'S HISTORY OF INSURANCE COVERAGE.,https://repository.uclawsf.edu/ca_ballot_props/1312
1313,,DEATH PENALTY.,https://repository.uclawsf.edu/ca_ballot_props/1313
1316,,GENETICALLY ENGINEERED FOODS. LABELING.,https://repository.uclawsf.edu/ca_ballot_props/1316
1314,,HUMAN TRAFFICKING. PENALTIES.,https://repository.uclawsf.edu/ca_ballot_props/1314
1308,,IMPOSES ADDITIONAL TAX ON CIGARETTES FOR CANCER RESEARCH.,https://repository.uclawsf.edu/ca_ballot_props/1308
1307,,LIMITS ON LEGISLATORSâ€™ TERMS IN OFFICE.,https://repository.uclawsf.edu/ca_ballot_props/1307
1311,,POLITICAL CONTRIBUTIONS BY PAYROLL DEDUCTION. CONTRIBUTIONS TO CANDIDATES.,https://repository.uclawsf.edu/ca_ballot_props/1311
1319,,REDISTRICTING. STATE SENATE DISTRICTS.,https://repository.uclawsf.edu/ca_ballot_props/1319
1310,,STATE BUDGET. STATE AND LOCAL GOVERNMENT.,https://repository.uclawsf.edu/ca_ballot_props/1310
1317,,TAX TO FUND EDUCATION AND EARLY CHILDHOOD PROGRAMS.,https://repository.uclawsf.edu/ca_ballot_props/1317
1318,,TAX TREATMENT FOR MULTISTATE BUSINESSES. CLEAN ENERGY AND ENERGY EFFICIENCY FUNDING.,https://repository.uclawsf.edu/ca_ballot_props/1318
1309,,TEMPORARY TAXES TO FUND EDUCATION. GUARANTEED LOCAL PUBLIC SAFETY FUNDING.,https://repository.uclawsf.edu/ca_ballot_props/1309
1315,,THREE STRIKES LAW. REPEAT FELONY OFFENDERS. PENALTIES.,https://repository.uclawsf.edu/ca_ballot_props/1315
1320,2012,"Voter Information Guide for 2012, General Election",https://repository.uclawsf.edu/ca_ballot_props/1320
1321,2012,"Voter Information Guide for 2012, Primary",https://repository.uclawsf.edu/ca_ballot_props/1321
1304,,ALLOWS AUTO INSURANCE COMPANIES TO BASE THEIR PRICES IN PART ON A DRIVERâ€™S HISTORY OF INSURANCE COVERAGE.,https://repository.uclawsf.edu/ca_ballot_props/1304
1302,,CALIFORNIA FAIR ELECTIONS ACT.,https://repository.uclawsf.edu/ca_ballot_props/1302
1336,,CHANGES LEGISLATIVE VOTE REQUIREMENT TO PASS BUDGET AND BUDGET-RELATED LEGISLATION FROM TWO-THIRDS TO A SIMPLE MAJORITY. RETAINS TWO-THIRDS VOTE REQUI,https://repository.uclawsf.edu/ca_ballot_props/1336
1301,,ELECTIONS. INCREASES RIGHT TO PARTICIPATE IN PRIMARY ELECTIONS.,https://repository.uclawsf.edu/ca_ballot_props/1301
1334,,ELIMINATES STATE COMMISSION ON REDISTRICTING. CONSOLIDATES AUTHORITY FOR REDISTRICTING WITH ELECTED REPRESENTATIVES,https://repository.uclawsf.edu/ca_ballot_props/1334
1340,,ESTABLISHES $18 ANNUAL VEHICLE LICENSE SURCHARGE TO HELP FUND STATE PARKS AND WILDLIFE PROGRAMS. GRANTS SURCHARGED VEHICLES FREE ADMISSION TO ALL STAT,https://repository.uclawsf.edu/ca_ballot_props/1340
1303,,IMPOSES NEW TWO-THIRDS VOTER APPROVAL REQUIREMENT FOR LOCAL PUBLIC ELECTRICITY PROVIDERS.,https://repository.uclawsf.edu/ca_ballot_props/1303
1342,,LEGALIZES MARIJUANA UNDER CALIFORNIA BUT NOT FEDERAL LAW,https://repository.uclawsf.edu/ca_ballot_props/1342
1300,,LIMITS ON PROPERTY TAX ASSESSMENT. SEISMIC RETROFITTING OF EXISTING BUILDINGS.,https://repository.uclawsf.edu/ca_ballot_props/1300
1339,,"PROHIBITS THE STATE FROM BORROWING OR TAKING FUNDS USED FOR TRANSPORTATION, REDEVELOPMENT, OR LOCAL GOVERNMENT PROJECTS AND SERVICES",https://repository.uclawsf.edu/ca_ballot_props/1339
1341,,REDISTRICTING OF CONGRESSIONAL DISTRICTS,https://repository.uclawsf.edu/ca_ballot_props/1341
1337,,REPEALS RECENT LEGISLATION THAT WOULD ALLOW BUSINESSES TO LOWER THEIR TAX LIABILITY,https://repository.uclawsf.edu/ca_ballot_props/1337
1335,,REQUIRES THAT CERTAIN STATE AND LOCAL FEES BE APPROVED BY TWO-THIRDS VOTE. FEES INCLUDE THOSE THAT ADDRESS ADVERSE IMPACTS ON SOCIETY OR THE ENVIRONME,https://repository.uclawsf.edu/ca_ballot_props/1335
1338,,SUSPENDS IMPLEMENTATION OF AIR POLLUTION CONTROL LAW (AB 32) REQUIRING MAJOR SOURCES OF EMISSIONS TO REPORT AND REDUCE GREENHOUSE GAS EMISSIONS THAT C,https://repository.uclawsf.edu/ca_ballot_props/1338
1305,2010,"Voter Information Guide for 2010, General Election",https://repository.uclawsf.edu/ca_ballot_props/1305
1306,2010,"Voter Information Guide for 2010, Primary",https://repository.uclawsf.edu/ca_ballot_props/1306
1295,,EDUCATION FUNDING. PAYMENT PLAN.,https://repository.uclawsf.edu/ca_ballot_props/1295
1299,,ELECTED OFFICIALS' SALARIES.  PREVENTS PAY INCREASES DURING BUDGET DEFICIT YEARS.,https://repository.uclawsf.edu/ca_ballot_props/1299
1296,,LOTTERY MODERNIZATION ACT.,https://repository.uclawsf.edu/ca_ballot_props/1296
1298,,MENTAL HEALTH SERVICES FUNDING. TEMPORARY REALLOCATION.  HELPS BALANCE STATE BUDGET,https://repository.uclawsf.edu/ca_ballot_props/1298
1297,,PROTECTS CHILDREN'S SERVICES FUNDING.  HELPS BALANCE STATE BUDGET,https://repository.uclawsf.edu/ca_ballot_props/1297
1294,,"STATE BUDGET. CHANGES CALIFORNIA BUDGET PROCESS. LIMITS STATE SPENDING. INCREASES ""RAINY DAY"" BUDGET STABILIZATION FUND.",https://repository.uclawsf.edu/ca_ballot_props/1294
1293,2009,"Voter Information Guide for 2009, Special Election",https://repository.uclawsf.edu/ca_ballot_props/1293
1383,,"ALLOWS DIVERSITY AS A FACTOR IN PUBLIC EMPLOYMENT, EDUCATION, AND CONTRACTING DECISIONS. LEGISLATIVE CONSTITUTIONAL AMENDMENT",https://repository.uclawsf.edu/ca_ballot_props/1383
1387,,AMENDS CALIFORNIA CONSTITUTION TO PERMIT 17-YEAR-OLDS TO VOTE IN PRIMARY AND SPECIAL ELECTIONS IF THEY WILL TURN 18 BY THE NEXT GENERAL ELECTION AND B,https://repository.uclawsf.edu/ca_ballot_props/1387
1389,,AMENDS CONSUMER PRIVACY LAWS. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1389
1380,,"AUTHORIZES BONDS FOR FACILITY REPAIR, CONSTRUCTION, AND MODERNIZATION AT PUBLIC PRESCHOOLS, K–12 SCHOOLS, COMMUNITY COLLEGES, AND UNIVERSITIES. LEGISL",https://repository.uclawsf.edu/ca_ballot_props/1380
1381,,AUTHORIZES BONDS TO CONTINUE FUNDING STEM CELL AND OTHER MEDICAL RESEARCH. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1381
1386,,CHANGES CERTAIN PROPERTY TAX RULES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1386
1390,,ESTABLISHES STATE REQUIREMENTS FOR KIDNEY DIALYSIS CLINICS. REQUIRES ON-SITE MEDICAL PROFESSIONAL. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1390
1391,,EXEMPTS APP-BASED TRANSPORTATION AND DELIVERY COMPANIES FROM PROVIDING EMPLOYEE BENEFITS TO CERTAIN DRIVERS. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1391
1392,,EXPANDS LOCAL GOVERNMENTS' AUTHORITY TO ENACT RENT CONTROL ON RESIDENTIAL PROPERTY. INITIATIVE STATUTE,https://repository.uclawsf.edu/ca_ballot_props/1392
1384,,"INCREASES FUNDING SOURCES FOR PUBLIC SCHOOLS, COMMUNITY COLLEGES, AND LOCAL GOVERNMENT SERVICES BY CHANGING TAX ASSESSMENT OF COMMERCIAL AND INDUSTRIA",https://repository.uclawsf.edu/ca_ballot_props/1384
1388,,REFERENDUM ON LAW THAT REPLACED MONEY BAIL WITH SYSTEM BASED ON PUBLIC SAFETY AND FLIGHT RISK,https://repository.uclawsf.edu/ca_ballot_props/1388
1382,,RESTORES RIGHT TO VOTE AFTER COMPLETION OF PRISON TERM. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1382
1385,,RESTRICTS PAROLE FOR CERTAIN OFFENSES CURRENTLY CONSIDERED TO BE NON-VIOLENT. AUTHORIZES FELONY SENTENCES FOR CERTAIN OFFENSES CURRENTLY TREATED ONLY ,https://repository.uclawsf.edu/ca_ballot_props/1385
1379,2020,"Voter Information Guide for 2020, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1379
1370,,Authorizes Bonds Funding Construction at Hospitals Providing Children’s Health Care. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1370
1362,,"AUTHORIZES BONDS FUNDING PARKS, NATURAL RESOURCES PROTECTION, CLIMATE ADAPTATION, WATER QUALITY AND SUPPLY, AND FLOOD PROTECTION",https://repository.uclawsf.edu/ca_ballot_props/1362
1368,,Authorizes Bonds to Fund Existing Housing Program for Individuals with Mental Illness. Legislative Statute,https://repository.uclawsf.edu/ca_ballot_props/1368
1369,,"Authorizes Bonds to Fund Projects for Water Supply and Quality, Watershed, Fish, Wildlife, Water Conveyance, and Groundwater Sustainability and Storag",https://repository.uclawsf.edu/ca_ballot_props/1369
1367,,Authorizes Bonds to Fund Specified Housing Assistance Programs. Legislative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1367
1371,,Changes Requirements for Certain Property Owners to Transfer Their Property Tax Base to Replacement Property. Initiative Constitutional Amendment and ,https://repository.uclawsf.edu/ca_ballot_props/1371
1373,,Conforms California Daylight Saving Time to Federal Law. Allows Legislature to Change Daylight Saving Time Period. Legislative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1373
1372,,Eliminates Certain Road Repair and Transportation Funding. Requires Certain Fuel Taxes and Vehicle Fees Be Approved by the Electorate. Initiative Cons,https://repository.uclawsf.edu/ca_ballot_props/1372
1377,,"Establishes New Standards for Confinement of Specified Farm Animals; Bans Sale of Noncomplying
Products. Initiative Statute.",https://repository.uclawsf.edu/ca_ballot_props/1377
1375,,Expands Local Governments’ Authority to Enact Rent Control on Residential Property. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1375
1363,,PERMITS LEGISLATURE TO EXCLUDE NEWLY CONSTRUCTED RAIN-CAPTURE SYSTEMS FROM PROPERTY-TAX REASSESSMENT REQUIREMENT. LEGISLATIVE CONSTITUTIONAL AMENDMENT,https://repository.uclawsf.edu/ca_ballot_props/1363
1374,,Regulates Amounts Outpatient Kidney Dialysis Clinics Charge for Dialysis Treatment. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1374
1365,,REQUIRES LEGISLATIVE SUPERMAJORITY VOTE APPROVING USE OF CAP-AND-TRADE RESERVE FUND. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1365
1376,,"Requires Private-Sector Emergency Ambulance Employees to Remain On-Call During Work Breaks.
Eliminates Certain Employer Liability. Initiative Statute.",https://repository.uclawsf.edu/ca_ballot_props/1376
1366,,REQUIRES THAT CERTAIN NEW TRANSPORTATION REVENUES BE USED FOR TRANSPORTATION PURPOSES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1366
1364,,SETS EFFECTIVE DATE FOR BALLOT MEASURES. LEGISLATIVE CONSTITUTIONAL AMENDMENT.,https://repository.uclawsf.edu/ca_ballot_props/1364
1378,2018,"Voter Information Guide for 2018, General Election",https://repository.uclawsf.edu/ca_ballot_props/1378
1361,2018,"Voter Information Guide for 2018, Primary Election",https://repository.uclawsf.edu/ca_ballot_props/1361
1353,,Adult Films. Condoms. Health Requirements. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1353
1360,,Ban on Single-Use Plastic Bags. Referendum.,https://repository.uclawsf.edu/ca_ballot_props/1360
1358,,Carryout Bags. Charges. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1358
1349,,"Cigarette Tax to Fund Healthcare, Tobacco Use Prevention, Research, and Law Enforcement. Initiative Constitutional Amendment and Statute.",https://repository.uclawsf.edu/ca_ballot_props/1349
1352,,Corporations. Political Spending. Federal Constitutional Protections. Legislative Advisory Question.,https://repository.uclawsf.edu/ca_ballot_props/1352
1350,,Criminal Sentences. Parole. Juvenile Criminal Proceedings and Sentencing. Initiative Constitutional Amendment and Statute.,https://repository.uclawsf.edu/ca_ballot_props/1350
1355,,Death Penalty. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1355
1359,,Death Penalty. Procedures. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1359
1351,,English Proficiency. Multilingual Education. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1351
1356,,Firearms. Ammunition Sales. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1356
1347,,Legislature. Legislation and Proceedings. Initiative Constitutional Amendment and Statute.,https://repository.uclawsf.edu/ca_ballot_props/1347
1357,,Marijuana Legalization. Initiative Statute.,https://repository.uclawsf.edu/ca_ballot_props/1357
