poll_id,source,source_url,date,question_type,question_wording,topic,issue_area,support_pct,oppose_pct,net,sample_size,methodology,population,moe,tags,data_quality
PEW_20140226_001,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/2014-Polarization-Topline-for-Release.pdf,2014-02-26,agree,"How often would you say you vote...? BASED ON REGISTERED VOTERS [N=8,000]: Always Nearly always Part of the time Seldom (VOL.) Never vote (VOL.) Other (VOL.) DK/Ref",general_politics,general_politics,23,16,7,10013,phone,adults,,political_polarization;typology;2014,structured_poll
PEW_20140226_002,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/2014-Polarization-Topline-for-Release.pdf,2014-02-26,agree,As of today do you lean more to the Republican Party or more to the Democratic Party? (VOL.) (VOL.) No Other (VOL.) Lean Lean Republican Democrat Independent preference party DK/Ref Rep Dem,political_parties,parties_general,23,16,7,10013,phone,adults,,political_polarization;typology;2014,structured_poll
PEW_20140226_003,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/2014-Polarization-Topline-for-Release.pdf,2014-02-26,agree,"From what you know, do you agree or disagree with the Tea Party movement, or don’t you have an opinion either way? (VOL.) Not No opinion Haven’t (VOL.) heard of/ Agree Disagree either way heard of Refused DK",general_politics,general_politics,23,16,7,10013,phone,adults,,political_polarization;typology;2014,structured_poll
PEW_20140301_001,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/APPENDIX-4-Typology-Topline-for-Release.pdf,2014-03-01,agree,"How often would you say you vote...? BASED ON REGISTERED VOTERS [N=7,999]: Always Nearly always Part of the time Seldom (VOL.) Never vote (VOL.) Other (VOL.) DK/Ref",general_politics,general_politics,23,16,7,10013,phone,adults,,political_typology;appendix;2014,structured_poll
PEW_20140301_002,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/APPENDIX-4-Typology-Topline-for-Release.pdf,2014-03-01,agree,As of today do you lean more to the Republican Party or more to the Democratic Party? (VOL.) (VOL.) No Other (VOL.) Lean Lean Republican Democrat Independent preference party DK/Ref Rep Dem,political_parties,parties_general,23,16,7,10013,phone,adults,,political_typology;appendix;2014,structured_poll
PEW_20140301_003,Pew Research Center,https://assets.pewresearch.org/wp-content/uploads/sites/5/2014/06/APPENDIX-4-Typology-Topline-for-Release.pdf,2014-03-01,agree,"From what you know, do you agree or disagree with the Tea Party movement, or don’t you have an opinion either way? (VOL.) Not No opinion Haven’t (VOL.) heard of/ Agree Disagree either way heard of Refused DK",general_politics,general_politics,23,16,7,10013,phone,adults,,political_typology;appendix;2014,structured_poll
PEW_20170709_001,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,approval,Do you approve or disapprove of the way Donald Trump is handling his job as President? [IF DK ENTER AS DK. IF DEPENDS PROBE ONCE WITH: Overall do you approve or disapprove of the way Donald Trump is handling his job as President? IF STILL DEPENDS ENTER AS DK],presidential_approval,presidential_approval,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_002,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,favor,"favorable, mostly UNfavorable, or very unfavorable? How about [NEXT ITEM]?",general_politics,general_politics,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_003,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,How well does the [INSERT ITEM; RANDOMIZE] represent your values ? What about [NEXT]? Very Somewhat Not too Not at all (VOL.) well well well well,values,political_values,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_004,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"I'm going to read you some pairs of statements that will help us understand how you feel about a number of things. As I read each pair, tell me whether the FIRST statement or the SECOND statement comes closer to your own views — even if neither is exactly right. The first pair is . , [NEXT PAIR]. In Feb 8-12, 2012 survey, question was asked as a stand-alone item.",general_politics,general_politics,8,12,-4,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_005,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,a. Government is almost always wasteful and inefficient Government often does a better job than people give it credit for,government_role,government_efficiency,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_006,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,b. Government regulation of business is necessary to protect the public interest Government regulation of business usually does more harm than good,government_role,regulation,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_007,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,c. Poor people today have it easy because they can get government benefits without doing anything in return Poor people have hard lives because government benefits don't go far enough to help them live decently,government_role,social_safety_net,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_008,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"d. The government should do more to help needy Americans, even if it means going deeper into debt The government today can't afford to do much more to help the needy",government_role,government_general,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_009,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,f. Racial discrimination is the main reason why many black people can't get ahead these days Blacks who can't get ahead in this country are mostly responsible for their own condition,race_equality,race_equality,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_010,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"g. Immigrants today strengthen our country because of their hard work and talents Immigrants today are a burden on our country because they take our jobs, housing and health care",economy,jobs,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_011,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,i. The best way to ensure peace is through military strength Good diplomacy is the best way to ensure peace,foreign_policy,foreign_policy_general,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_012,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,k. Most people who want to get ahead can make it if they're willing to work hard Hard work and determination are no guarantee of success for most people,values,political_values,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_013,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,RANDOMIZE] or more because of its [ITEM]? Sep 16-,general_politics,general_politics,16,8,8,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_014,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,n. Business corporations make too much profit Most corporations make a fair and reasonable amount of profit,general_politics,general_politics,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_015,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,p. Americans need to sacrifice some privacy and freedoms in order to be safe from terrorism Americans do NOT need to sacrifice privacy and freedoms in order to be safe from terrorism,foreign_policy,terrorism,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_016,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,favor,would you say you generally find it to be ? Jun 27-Jul 9 2017 Interesting and informative [OR] Stressful and frustrating Don’t talk politics with people who have a different opinion of Trump (VOL.) Don’t know/Refused (VOL.),general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_017,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"bigger government providing more services? Smaller government, Bigger government,",government_role,role_of_government,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_018,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,favor,Jun 27-Jul 9 Apr 12-19 2017 20165 Is a good thing because it provides the U.S. with new markets and opportunities for growth [OR] Is a bad thing because it lowers wages and costs jobs in the U.S. Neither (VOL.) Don’t know/Refused (VOL.),economy,jobs,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_019,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"OFTVOTE How often would you say you vote... ? BASED ON REGISTERED VOTERS [N=4,152] Always Nearly always Part of the time Seldom",general_politics,general_politics,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_020,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,Would you say you follow what’s going on in government and public affairs ? Most of,government_role,government_general,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_021,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,favor,"UNfavorable, or very unfavorable? How about [NEXT NAME]? very favorable, mostly favorable, mostly UNfavorable, or very unfavorable?]",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_022,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,the worse] or don’t you think he has changed the Republican Party much either way? Jun 27-Jul 9 2017 Changed for the better Changed for the worse Hasn’t changed Republican Party much either way Don't know/Refused (VOL.) NO QUESTIONS 47-49,political_parties,parties_general,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_023,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,r. Stricter environmental laws and regulations cost too many jobs and hurt the economy Stricter environmental laws and regulations are worth the cost,economy,jobs,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_024,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,y. I'm generally satisfied with the way things are going for me financially I'm not very satisfied with my financial situation,economy,personal_finances,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_025,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,aa. It IS NOT necessary to believe in God in order to be moral and have good values It IS necessary to believe in God in order to be moral and have good values,religion,religion,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_026,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"cc. In foreign policy, the U.S. should take into account the interests of its allies even if it means making compromises with them In foreign policy, the U.S. should follow its OWN national interests even when its allies strongly disagree",foreign_policy,foreign_policy_general,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_027,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,ee. It’s best for the future of our country to be active in world affairs We should pay less attention to problems overseas and concentrate on problems here at home,foreign_policy,foreign_policy_general,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_028,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,hh. Our country has made the changes needed to give blacks equal rights with whites Our country needs to continue making changes to give blacks equal rights with whites,race_equality,race_equality,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_029,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"How big a problem, if at all, is economic inequality in this country today? Is it Jun 27-Jul 9 2017 A very big problem A moderately big problem A small problem [OR]",economy,economy_general,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_030,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"E.2 Are you now enrolled in school, either full or part-time, or not?",education,education,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_031,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,E.1 Are you now currently retired?,general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_032,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"E.3 [IF E.1=1,2: Some people who have retired do some type of work for pay…/IF E.2=1,2 & E1=3,9:",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_033,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"E.11 Could your household cover expenses if you had to live ONLY off of savings for three months? (IF YES, ASK:) Could your household live off savings for six months? [INSTRUCTION IF YES TO THREE MONTHS: If respondent is not sure about six months follow up, punch 2]",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_034,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,jj. Religion should be kept separate from government policies Government policies should support religious values and beliefs,government_role,government_general,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_035,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,ll. The economic system in this country unfairly favors powerful interests The economic system in this country is generally fair to most Americans,economy,economy_general,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_036,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,Jun 27-Jul 9 2017,general_politics,general_politics,18,22,-4,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_037,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,mm. I like elected officials who make compromises with people they disagree with I like elected officials who stick to their positions,political_engagement,political_engagement,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_038,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,nn. The obstacles that once made it harder for women than men to get ahead are now largely gone There are still significant obstacles that make it harder for women to get ahead than men,general_politics,general_politics,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_039,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,pp. There are clear solutions to most big issues facing the country today Most big issues facing the country today don’t have clear solutions,general_outlook,right_track_wrong_track,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_040,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"qq. America’s openness to people from all over the world is essential to who we are as a nation If America is too open to people from all over the world, we risk losing our identity as a nation",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_041,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,rr. Voting gives people like me some say about how government runs things Voting by people like me doesn’t really affect how government runs things,government_role,government_general,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_042,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,RANDOMIZE] Jun 27-Jul 9 2017 Working to train people in the skills needed for jobs that are in demand Working to bring back or save the kinds of jobs that match the skills people already have Don’t know/Refused (VOL.),economy,jobs,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_043,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"year have you [INSERT ITEM; RANDOMIZE], or not? And over the last year have you [INSERT NEXT ITEM], or not? Yes, have done this No have not done this",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_044,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"And since the November presidential election, have you attended a political event, rally or organized protest, or have you not attended any of these types of events since then? ASK PHASE B IF ATTENDED SINCE NOV (Q.B54=1) [N=386]: And would you say this has been ? ]?",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_045,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"would [RANDOMIZE; KEEP IN SAME ORDER FOR BOTH ITEMS: put a strain on your friendship, make your friendship stronger] or would it not have any effect on your friendship? Put a strain Make friendship",general_politics,general_politics,27,9,18,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_046,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"REVERSE ORDER FOR HALF OF SAMPLE] The U.S. The U.S. is one of stands above the greatest countries There are other all other countries in the world, along countries better",general_politics,general_politics,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_047,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"been getting warmer over the past few decades, or not? ASK PHASE A IF EARTH IS GETTING WARMER (Q.A77=1): [N=1,837]",foreign_policy,foreign_policy_general,27,16,11,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_048,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"been getting warmer over the past few decades, or not? ASK PHASE A IF EARTH IS NOT GETTING WARMER (Q.A77=2): [N=597] think it’s just not happening?",foreign_policy,foreign_policy_general,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
