poll_id,source,source_url,date,question_type,question_wording,topic,issue_area,support_pct,oppose_pct,net,sample_size,methodology,population,moe,tags,data_quality
PEW_20170709_049,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,Which is the bigger problem for the country today? [RANDOMIZE OPTIONS] Jun 8-18 2017 People seeing discrimination where it really does NOT exist [OR] People not seeing discrimination where it really does exist Don’t know/Refused (VOL.) NO QUESTION 79,race_equality,race_equality,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_050,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,person or to let a guilty person go free? TREND FOR COMPARISON:,general_politics,general_politics,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_051,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,The Islamic religion is more likely than others to encourage violence among its believers The Islamic religion does not encourage violence more than others,crime_policing,crime_policing,8,18,-10,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_052,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,PARTYLN As of today do you lean more to the Republican Party or more to the Democratic Party?,political_parties,parties_general,8,9,-1,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_053,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,right_track_wrong_track,"CB.1 All in all, are you satisfied or dissatisfied with the way things are going in your local community today?",general_outlook,right_track_wrong_track,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_054,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.4 Thinking now about different types of activities. For each of the following, please tell me if it is something you like a lot, like a little, dislike a little, or dislike a lot. First, [INSERT ITEM; RANDOMIZE]? How about [NEXT ITEM]? something you like a lot, like a little, dislike a little, or dislike a lot?] NET Like Like NET Dislike Dislike",general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_055,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.9 The term “American Dream” can mean different things to different people. However you define it, do you believe … ? Fox News",media,media,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_056,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,priority,"CB.10 I’m going to read you some ways people think about the American Dream, and for each one, tell me how important it is to your own view of the American Dream. First, [INSERT ITEM; RANDOMIZE] – is this essential, important but not essential, or not important to your own view of the American Dream? What about [NEXT ITEM]? Important, but Not",general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_057,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.41 Do you currently have a valid United States passport, or not? CBS/NYT CBS/NYT CBS/NYT",general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_058,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,OWNRENT Do you own or rent your home?,general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_059,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,INVEST Do you have any money invested in the stock market – including retirement accounts like IRAs or 401ks – or not?,economy,economy_general,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_060,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.50 Do you have any major credit cards, or not? CBS News:",media,media,201,18,183,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_061,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,favor,"CB.71 In general, do you think affirmative action programs designed to increase the number of black and minority students on college campuses are a good thing or a bad thing?",race_equality,race_equality,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_062,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.82 From what you’ve read and heard, do you strongly support, somewhat support, somewhat oppose, or strongly oppose the Black Lives Matter movement? (SDT)",race_equality,race_equality,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_063,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,VET1 Have you or has anyone in your household ever served in the U.S. military or the military reserves? [IF YES: Is that you or someone else?],foreign_policy,foreign_policy_general,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_064,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,LABOR3 Have you or has your spouse ever been a member of a labor union?,general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_065,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.92 Do you NOW smoke cigarettes every day, some days, or not at all?",general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20170709_066,Pew Research Center,https://www.people-press.org/wp-content/uploads/sites/4/2017/10/10-24-2017-typology-toplines-for-release.pdf,2017-07-09,agree,"CB.93 Do you have a family member or close friend who is or has been addicted to drugs, or not?",general_politics,general_politics,15,21,-6,5009,phone,adults,,political_typology;2017,structured_poll
PEW_20210627_001,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Which statement comes closer to your own view, even if neither is exactly right? Most people can be trusted You can’t be too careful in dealing with people No answer",government_role,trust_in_government,14,27,-13,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_002,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,favor,"We'd like to get your feelings toward a number of groups in the U.S. on a “feeling thermometer.” A rating of zero degrees means you feel as cold and negative as possible. A rating of 100 degrees means you feel as warm and positive as possible. You would rate the group at 50 degrees if you don’t feel particularly positive or negative toward the group. [RANDOMIZE ITEMS] [Enter the number in the box between 0 and 100 that reflects your feelings] SOFT PROMPT TEXT: “Please enter the “degree” or number between 0 and 100 that reflects your feelings in the box. If you would like to skip, click Next.” PROGRAMMER NOTE: Also show Prompt if answer over 100 is entered. If after Prompt the answer is still over 100, record answer as is in the data and allow respondent to continue.",foreign_policy,foreign_policy_general,14,27,-13,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_003,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"In general, would you say life in America today is better, worse, or about the same as it was 50 years ago for people like you? PHONE TREND FOR COMPARISON:",general_politics,general_politics,27,9,18,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_004,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Thinking about the Democratic and Republican parties, would you say there is… A great deal of difference in what they stand for A fair amount of difference in what they stand for Hardly any difference at all in what they stand for No answer",general_politics,general_politics,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_005,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Which of these statements best describes your opinion about the United States? [RANDOMIZE RESPONSE OPTIONS 1-3 OR 3-1] The U.S. stands above all other countries in the world The U.S. is one of the greatest countries in the world, along with some others There are other countries that are better than the U.S. No answer",general_politics,general_politics,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_006,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,The economic system in this country unfairly favors powerful interests The economic system in this country is generally fair to most Americans No answer,economy,economy_general,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_007,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"America’s openness to people from all over the world is essential to who we are as a nation If America is too open to people from all over the world, we risk losing our identity as a nation No answer",general_politics,general_politics,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_008,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Government is almost always wasteful and inefficient Government often does a better job than people give it credit for No answer,government_role,government_efficiency,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_009,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Compromise in politics is really just selling out on what you believe in Compromise is how things get done in politics, even though it sometimes means sacrificing your beliefs No answer",political_engagement,political_engagement,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_010,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Which statement comes closer to your own views — even if neither is exactly right? ASK IF “CHILDREN WITH TWO PARENTS ARE BETTER OFF” (PAR2CHILD=1) [N=5,654]: PAR2CHILDa If one parent is able to stay home to focus on the family, is it generally better if that parent is the... [RANDOMIZE OPTIONS 1 AND 2, WITH OPTION 3 ALWAYS LAST]",general_politics,general_politics,0,24,-24,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_011,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"In the future, do you think... [RANDOMIZE] U.S. policies should try to keep it so America is the only military superpower It would be acceptable if another country became as militarily powerful as the U.S. No answer",foreign_policy,foreign_policy_general,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_012,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Should the government… [RANDOMIZE],government_role,government_general,3,15,-12,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_013,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"In general, do you think people in influential and powerful positions throughout our society understand the challenges people like you face in their daily lives…",general_politics,general_politics,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_014,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Greater social acceptance of people who are transgender (people who identify as a gender that is different from the sex they were assigned at birth),lgbt_rights,transgender_rights,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_015,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Good-paying jobs requiring a college degree more often than they used to,economy,jobs,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_016,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,An increase in the number of guns in the U.S.,gun_policy,gun_policy,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_017,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,concern,"How much of a problem, if any, would you say each of the following are in the country today? [ALWAYS ASK ITEMS IN THIS ORDER ON SAME PAGE] Major problem Minor problem Not a problem No answer a. People being too easily offended by things others say",general_outlook,right_track_wrong_track,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_018,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,priority,Society is better off if people make marriage and having children a priority Society is just as well off if people have priorities other than marriage and children No answer,priorities,priorities,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_019,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,It’s not the government’s job to protect people from themselves Sometimes laws to protect people from themselves are necessary No answer,government_role,government_general,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_020,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Religion should be kept separate from government policies Government policies should support religious values and beliefs No answer,government_role,government_general,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_021,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Some say people are rich mostly because they had more advantages in life than other people. Others say people are rich mostly because they worked harder than other people. And some feel it is a combination of these factors. Where would you place yourself on this scale? [REVERSE ORDER FOR HALF BY FORM],general_politics,general_politics,6,19,-13,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_022,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,People like me just don’t get the respect we deserve in this country People like me generally get the respect we deserve in this country No answer,general_politics,general_politics,8,18,-10,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_023,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,How well does the REPUBLICAN PARTY represent the interests of people like you?,political_parties,parties_general,12,17,-5,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_024,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Which of the following statements comes closer to your own view – even if neither is exactly right? EXCPWER PHONE TREND FOR COMPARISON: As I read some pairs of statements, please tell me whether the FIRST statement or the SECOND statement comes closer to your own views — even if neither is exactly right. The first pair is . Voting gives people like me some say about how government runs things Voting by people like me doesn’t really affect how government runs things No answer",government_role,government_general,23,29,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_025,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,concern,"As of today do you lean more to…14 Something No Lean Lean Republican Democrat Independent else answer Rep Dem 27 31 27 13 2 17 20 12 In February 2017, item was asked as a standalone question. 13 In August 2016, the first statement read: “Many of the country’s problems could be dealt with more effectively if U.S. presidents didn’t have to worry so much about Congress or the Supreme Court.” 14 Party and Partyln asked in a prior survey. EXCPWER continued… Many of the country’s problems could be dealt with more effectively if U.S. presidents didn’t have to worry so much about Congress or the courts It would be too risky to give U.S. presidents more power to deal directly with many of the country’s problems (VOL.) Both/Neither/ DK/Ref",general_politics,general_politics,7,14,-7,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_026,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,priority,"Regardless of how much time you spend doing it, how important, if at all, are each of the following to you personally? [RANDOMIZE ITEMS; SPLIT OVER TWO SCREENS] One of the most important things Very important but not the most important Somewhat important Not important No answer a. Practicing your religious faith",religion,religion,13,19,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_027,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"As of TODAY, do you lean more to… [RANDOMIZE RESPONSE OPTIONS 1 AND 2 IN THE SAME ORDER AS CONG] BASED ON REGISTERED VOTERS [N=8,957]:",general_politics,general_politics,3,27,-24,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_028,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Have you lived in or near this community your entire life, or have you lived in other places?",general_politics,general_politics,26,11,15,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_029,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Thinking about the way things have been going in politics over the last few years on the issues that matter to you, would you say your side has been...",general_politics,general_politics,4,15,-11,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_030,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Does the REPUBLICAN PARTY make you feel… [RANDOMIZE—KEEP IN SAME ORDER AS EMTDEM] Yes, makes me feel this way No, does not make me feel this way No Answer a. Frustrated",political_parties,parties_general,13,19,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_031,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Which president would you name as the second best president of the last 40 years? [SHOW IN SAME ORDER AS BESTPRES; REMOVE THE OPTION CHOSEN IN BESTPRES],general_politics,general_politics,13,19,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_032,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,Please indicate how much you like or dislike each of the following characteristics of political leaders. [RANDOMIZE ITEMS; REVERSE ORDER OF RESPONSE OPTIONS 1-5 AND 5- 1 FOR RANDOM ½ SAMPLE] Dislike a lot Dislike a little Neither like nor dislike Like a little Like a lot No answer a. Publicly asserts that Donald Trump is the legitimate winner of the 2020 election,general_politics,general_politics,13,19,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
PEW_20210627_033,Pew Research Center,https://www.pewresearch.org/wp-content/uploads/sites/20/2021/11/PP_2021.11.09_political-typology_TOPLINE.pdf,2021-06-27,agree,"Do you have any of the following types of savings or investment accounts? [RANDOMIZE ITEMS a AND b WITH ITEM c ALWAYS LAST] Yes, have this No, do not have this No answer a. A savings account",general_politics,general_politics,13,19,-6,10606,online_panel,adults,1.5,political_typology;2021,structured_poll
