year,state,measure,topic,yes_pct,no_pct,outcome
2024,Alabama,Legislature,Failed,Amendment 1,Exempts local laws or local constitutional amendments from the budget isolation resolution process.,Failed
2024,California,Legislature,Approved,Proposition 1,Reforms the Mental Health Services Act and issues $6.38 billion in bonds for homeless individuals an,Approved
2024,Wisconsin,Legislature,Approved,Question 1,Prohibits governments in the state from applying or accepting non-governmental funds or equipment fo,Approved
2024,Legislature,Approved,Question 2,Mandates that only election officials may administer elections.,Apr 2,Approved
2024,North Dakota,Citizens,Approved,Initiated Measure 1,Creates an age limit of 81 for congressional officeholders.,Approved
2024,Missouri,Legislature,Failed,Amendment 1,Exempts childcare facilities from property taxes.,Failed
2024,Legislature,Approved,Amendment 4,Allows the legislature to increase minimum funding for a police force established by a state board o,Aug 6,Approved
2024,Wisconsin,Legislature,Failed,Question 1,Prohibits the legislature from delegating its power to appropriate money.,Failed
2024,Legislature,Failed,Question 2,Requires legislative approval before the governor can expend federal money appropriated to the state,Aug 13,Failed
2024,Alabama,Legislature,Approved,Amendment 1,Transfers control of land to the Franklin County Board of Education.,Approved
2024,Alaska,Citizens,Approved,Measure 1,Increases the minimum wage to $15/hr (currently $11.73/hr) by July 2027; provides 40–56 hours of pai,Approved
2024,Citizens,Failed,Measure 2,Repeal Alaska's electoral system of ranked-choice ( instant-runoff ) voting and nonpartisan blanket ,Nov 5,Failed
2024,Arizona,Legislature,Failed,Proposition 133,Require partisan primary elections for partisan offices and prohibit primary elections where all can,Failed
2024,Legislature,Failed,Proposition 134,establishing a signature distribution requirement for citizen initiatives requiring signatures from ,Nov 5,Failed
2024,Legislature,Failed,Proposition 135,Allow the legislature to terminate a state of emergency or change the emergency powers granted to th,Nov 5,Failed
2024,Legislature,Failed,Proposition 136,Authorize a person to bring forth a lawsuit to stop a voter-proposed initiative from being placed on,Nov 5,Failed
2024,Legislature,Failed,Proposition 137,End term limits for state supreme court justices and superior court judges; provide that justices ca,Nov 5,Failed
2024,Legislature,Failed,Proposition 138,Allow for tipped workers to be paid 25% less per hour than the minimum wage if any tips received by ,Nov 5,Failed
2024,Citizens,Approved,Proposition 139,Enshrines abortion until fetal viability or to protect health of the mother,Nov 5,Approved
2024,Citizens,Failed,Proposition 140,"Require primaries in which candidates, regardless of partisan affiliation, appear on a single ballot",Nov 5,Failed
2024,Legislature,Approved,Proposition 311,"Establish a $20 fee on every conviction for a criminal offense, which would go to pay a benefit of $",Nov 5,Approved
2024,Legislature,Approved,Proposition 312,Allow for property owners to apply for a property tax refund if the city or locality in which the pr,Nov 5,Approved
2024,Legislature,Approved,Proposition 313,Require that anyone convicted of child sex trafficking be sentenced to life in prison without the po,Nov 5,Approved
2024,Legislature,Approved,Proposition 314,Make it a state crime for noncitizens to enter the state at any location other than the port of entr,Nov 5,Approved
2024,Legislature,Failed,Proposition 315,Prohibit a proposed rule from becoming effective if that rule is estimated to increase regulatory co,Nov 5,Failed
2024,Arkansas,Legislature,Approved,Issue 1,Allow proceeds from the state lottery to fund scholarships and grants for vocational-technical schoo,Approved
2024,Citizens,Approved,Issue 2,Repeal the authorization for a casino license in Pope County and requiring countywide voter approval,Aug 6,Approved
2024,California,Bond Issue,Approved,Proposition 2,Issue $10 billion in bonds to fund construction and modernization of public education facilities.,Approved
2024,Legislature,Approved,Proposition 3,Repeal Proposition 8 and the states Constitutional Amendment against same-sex marriage by declaring ,Nov 5,Approved
2024,Bond Issue,Approved,Proposition 4,"Issue $10 billion in bonds to fund state and local parks, environmental protection projects, water i",Nov 5,Approved
2024,Legislature,Failed,Proposition 5,Measure to lower the vote threshold from two-thirds (66.67%) to 55% for local bond measures to fund ,Nov 5,Failed
2024,Legislature,Failed,Proposition 6,Eliminate the Constitutional provision permitting the use of involuntary servitude against incarcera,Nov 5,Failed
2024,Citizens,Failed,Proposition 32,Increase the state minimum wage to $18 per hour by 2026 for all employers and thereafter adjusting t,Nov 5,Failed
2024,Citizens,Failed,Proposition 33,"Repeals the Costa–Hawkins Rental Housing Act , allowing cities to once again establish their own ren",Nov 5,Failed
2024,Citizens,Approved,Proposition 34,Requires health care providers that have spent over $100 million in any 10-year period on anything o,Nov 5,Approved
2024,Citizens,Approved,Proposition 35,"Makes permanent the existing tax on managed health care insurance plans, currently set to expire in ",Nov 5,Approved
2024,Citizens,Approved,Proposition 36,Increase the penalties and sentences for certain drug and theft crimes from being only chargeable as,Nov 5,Approved
2024,Colorado,Citizens,Approved,Amendment 79,Enshrines abortion in the Colorado Constitution and allows the use of public funds for abortion heal,Approved
2024,Citizens,Failed,Amendment 80,"Defines school choice and enshrines in the state's constitution that ""each K-12 child has the right ",Nov 5,Failed
2024,Legislature,Approved,Amendment G,Expand the property tax exemption for veterans with a disability to include veterans with individual,Nov 5,Approved
2024,Legislature,Approved,Amendment H,"Create a new board, called the Independent Judicial Discipline Adjudicative Board, and create rules ",Nov 5,Approved
2024,Legislature,Approved,Amendment I,Remove the right to bail in cases of first-degree murder when the proof is evident or the presumptio,Nov 5,Approved
2024,Legislature,Approved,Amendment J,Repeal Amendment 43 and the state's Constitutional Amendment against same-sex marriage .,Nov 5,Approved
2024,Legislature,Failed,Amendment K,"Change the signature deadline for initiative and referendum signature gathering, thereby shorting th",Nov 5,Failed
2024,Citizens,Failed,Proposition 127,"Prohibit the hunting of mountain lions , bobcats , and lynxes",Nov 5,Failed
2024,Citizens,Approved,Proposition 128,Requires any individual convicted of a violent felony offense to serve 85% of their sentence before ,Nov 5,Approved
2024,Citizens,Approved,Proposition 129,"Create a new profession, the veterinary professional associate, that requires a master's degree and ",Nov 5,Approved
2024,Citizens,Approved,Proposition 130,"Create the Peace Officer Training and Support Fund to provide funding for law enforcement training, ",Nov 5,Approved
2024,Citizens,Failed,Proposition 131,Establish top-four primaries and ranked-choice voting for federal and state offices in Colorado,Nov 5,Failed
2024,Legislature,Approved,Proposition JJ,Allow the state to retain tax revenue collected above $29 million annually from the tax on sports be,Nov 5,Approved
2024,Legislature,Approved,Proposition KK,Levy a 6.5% excise tax on the manufacture and sale of firearms and ammunition to be imposed on firea,Nov 5,Approved
2024,Connecticut,Legislature,Approved,Connecticut No-Excuse Absentee Voting Amendment,"Authorize the Connecticut State Legislature to provide by law for no-excuse absentee voting , thereb",Approved
2024,District of Columbia,Citizens,Approved,Initiative 83,Allows independent voters to participate in partisan primaries and implements ranked-choice voting.,Approved
2024,Florida,Legislature,Failed,Amendment 1,Make school board elections partisan beginning in the November 2026 general election and for primary,Failed
2024,Legislature,Approved,Amendment 2,Establish a constitutional right to hunt and fish in Florida.,Nov 5,Approved
2024,Citizens,Failed,Amendment 3,Legalize marijuana for adults 21 years old and older and allow for individuals to possess up to thre,Nov 5,Failed
2024,Citizens,Failed,Amendment 4,Enshrines abortion until fetal viability or to protect health of the mother,Nov 5,Failed
2024,Legislature,Approved,Amendment 5,Apply an annual inflation adjustment to the amount of assessed value that is exempt from property ta,Nov 5,Approved
2024,Legislature,Failed,Amendment 6,Repeal the state constitutional provision that provides for public financing of campaigns for those ,Nov 5,Failed
2024,Georgia,Legislature,Approved,Amendment 1,"Provide for a local option homestead property tax exemption and allowing a county, municipality, or ",Approved
2024,Legislature,Approved,Amendment 2,Create the Georgia Tax Court to have concurrent jurisdiction with superior courts.,Nov 5,Approved
2024,Legislature,Approved,Referendum A,"Increase the personal property tax exemption from $7,500 to $20,000.",Nov 5,Approved
2024,Hawaii,Legislature,Approved,Amendment 1,Repeal Amendment 2 and the Legislature's ability reserve marriage to opposite-sex couples.,Approved
2024,Legislature,Approved,Amendment 2,Change the process for appointing and confirming district court judges to be the same as that used f,Nov 5,Approved
2024,Idaho,Legislature,Passed,Citizenship Requirement for Voting,Prohibits state and local governments from allowing non-citizens to vote.,Passed
2024,Citizens,Failed,Proposition 1,Implements a top-four nonpartisan blanket primary; with ranked-choice voting for the general electio,"269,959 30.38%",Failed
2024,Illinois,Advisory question,Approved,Illinois Assisted Reproductive Healthcare Advisory Question,"Advise state officials to provide for medically assisted reproductive treatments, including in vitro",Approved
2024,Advisory Question,Approved,Illinois Income Tax Advisory Question,Advise state officials to amend the Illinois Constitution to create an additional 3% tax on income g,Nov 5,Approved
2024,Advisory Question,Approved,Illinois Penalties for Candidate Interference with Election Worker's Duties Advisory Question,Advise state officials to establish civil penalties if a candidate interferes or attempts to interfe,Nov 5,Approved
2024,Iowa,Legislature,Approved,Amendment 1,"Prohibits state and local governments from allowing non-citizens to vote, and would allow some 17-ye",Approved
2024,Legislature,Approved,Amendment 2,"Provide so that, if the governor dies, resigns, or is removed from office, the lieutenant governor w",Nov 5,Approved
2024,Kentucky,Legislature,Passed,Amendment 1,Prohibits state and local governments from allowing non-citizens to vote.,Passed
2024,Legislature,Failed,Amendment 2,Enable the General Assembly to provide state funding to students outside of public schools.,Nov 5,Failed
2024,Louisiana,Legislature,Approved,Louisiana Outer Continental Shelf Revenues for Coastal Protection and Restoration Fund Amendment,Require federal revenue received from alternative and renewable energy production in the Outer Conti,Approved
2024,Maine,Citizens,Approved,Question 1,"Limit the amount of campaign contributions to $5,000 from individuals and entities to political acti",Approved
2024,Bond Issue,Approved,Question 2,"Authorize $25 million in general obligation bonds to the Maine Technology Institute for research, de",Nov 5,Approved
2024,Bond Issue,Approved,Question 3,Authorize $10 million in general obligation bonds for the restoration of local community buildings.,Nov 5,Approved
2024,Bond Issue,Approved,Question 4,Authorize $30 million in general obligation bonds for the development and maintenance of outdoor tra,Nov 5,Approved
2024,Legislature,Failed,Question 5,Replace the existing state flag with a flag consisting of a pine tree and the North Star on a buff (,Nov 5,Failed
2024,Maryland,Legislature,Approved,Question 1,Enshrines abortion in the Maryland Constitution,Approved
2024,Massachusetts,Citizens,Approved,Question 1,"Explicitly authorize the state auditor to audit the accounts, programs, activities, and functions of",Approved
2024,Citizens,Approved,Question 2,Repeal the requirement that students must achieve a certain competency level on the Massachusetts Co,Nov 5,Approved
2024,Citizens,Approved,Question 3,"Provide for unionizing and collective bargaining for transportation network drivers, require the sta",Nov 5,Approved
2024,Citizens,Failed,Question 4,"Allow persons 21 years of age or older to grow, possess, and use natural psychedelic substances , as",Nov 5,Failed
2024,Citizens,Failed,Question 5,Gradually increase the wage of tipped employees until it meets the state minimum wage in 2029 and co,Nov 5,Failed
2024,Minnesota,Legislature,Approved,Minnesota Amendment 1,Extend the dedication of revenue from the state-operated lottery to the Environment and Natural Reso,Approved
2024,Missouri,Citizens,Approved,Amendment 2,Legalize and regulating sports wagering in Missouri.,Approved
2024,Citizens,Approved,Amendment 3,Enshrines abortion until fetal viability,Nov 5,Approved
2024,Citizens,Failed,Amendment 5,Allow the Missouri Gaming Commission to issue one additional gambling boat license to operate on the,Nov 5,Failed
2024,Legislature,Failed,Amendment 6,Amend the Missouri Constitution to define the administration of justice to include the levying of co,Nov 5,Failed
2024,Legislature,Approved,Amendment 7,"Prohibits state and local governments from allowing non-citizens to vote, and ban ranked-choice voti",Nov 5,Approved
2024,Legislature,Approved,Proposition A,"Establish a $13.75 per hour minimum wage by 2025, which would be increased by $1.25 per hour each ye",Nov 5,Approved
2024,Montana,Citizens,Failed,CI-126,Establish top-four primaries for federal and state offices in Montana,Failed
2024,Citizens,Failed,CI-127,"Require an electoral system in which candidates for certain offices must win a majority of the vote,",Nov 5,Failed
2024,Citizens,Approved,CI-128,Enshrines abortion until fetal viability or to protect health of the mother,Nov 5,Approved
2024,Nebraska,Citizens,Approved,Initiative 434,Prohibits abortion after the first trimester,Approved
2024,Citizens,Approved,Initiative 436,Require Nebraska businesses to offer earned paid sick leave for employees—up to seven days for busin,Nov 5,Approved
2024,Citizens,Approved,Initiative 437,Establish the Nebraska Medical Cannabis Commission to regulate the state's medical marijuana program,Nov 5,Approved
2024,Citizens,Approved,Initiative 438,Legalize the medical use of marijuana in the state,Nov 5,Approved
2024,Citizens,Failed,Initiative 439,Enshrines abortion until fetal viability,Nov 5,Failed
2024,Citizens,Failed,Referendum 435,"Uphold Legislative Bill 1402, which authorizes the state treasurer to administer an education schola",Nov 5,Failed
2024,Nevada,Legislature,Failed,Question 1,"Remove the constitutional status of the Board of Regents—which governs, controls, and manages the st",Failed
2024,Legislature,Approved,Question 2,Revise language in the state constitution related to public entities that benefit individuals with m,Nov 5,Approved
2024,Citizens,Failed,Question 3,Establish top-five primaries and ranked-choice voting for federal and state offices in Nevada,Nov 5,Failed
2024,Citizens,Approved,Question 4,Remove Language in the Nevada State Constitution permitting the use of slavery and involuntary servi,Nov 5,Approved
2024,Legislature,Approved,Question 5,Amend the Sales and Use Tax of 1955 to provide a sales tax exemption for child and adult diapers .,Nov 5,Approved
2024,Citizens,Approved,Question 6,Enshrines abortion until fetal viability or to protect health of the mother,Nov 5,Approved
2024,Citizens,Approved,Question 7,Amend the constitution to require that Nevada residents present a form of photo identification to ve,Nov 5,Approved
2024,New Hampshire,Legislature,Failed,New Hampshire Increase Mandatory Retirement Age for Judges Amendment,Increase the mandatory judicial retirement age from 70 to 75.,Failed
2024,New Mexico,Bond Issue,Approved,Bond Question 1,"Authorize the state to issue $30,758,100 in bonds to fund senior citizens' facilities.",Approved
2024,Bond Issue,Approved,Bond Question 2,"Authorize the state to issue $19,305,000 in bonds to fund public libraries .",Nov 5,Approved
2024,Bond Issue,Approved,Bond Question 3,Authorize the state to issue $230.26 million in bonds to fund capital improvements and acquisitions ,Nov 5,Approved
2024,Bond Issue,Approved,Bond Question 4,"Authorize the state to issue $10,297,100 in bonds to modernize public safety radio communications sy",Nov 5,Approved
2024,Legislature,Approved,Amendment 1,Amend the state constitution to extend the disabled veteran property tax exemption to all disabled v,Nov 5,Approved
2024,Legislature,Approved,Amendment 2,"Amend the state constitution to increase the property tax exemption for veterans from $4,000 to $10,",Nov 5,Approved
2024,Legislature,Approved,Amendment 3,Authorize a designee of the dean of the University of New Mexico Law School to serve as chair of the,Nov 5,Approved
2024,Legislature,Approved,Amendment 4,Amend the state constitution to authorize the board of county commissioners to set salaries for coun,Nov 5,Approved
2024,New York,Legislature,Approved,Proposal 1,"Prohibit a person's rights from being denied based on the person's reproductive choices, among other",Approved
2024,North Carolina,Legislature,Approved,Citizenship Requirement for Voting Amendment,Prohibit the state and local governments from allowing noncitizens to vote,Approved
2024,North Dakota,Legislature,Approved,Measure 1,Amend language used in the state constitution to describe certain state institutions such as changin,Approved
2024,Legislature,Failed,Measure 2,"Establish a single-subject rule for initiatives (both statutory and constitutional), as determined b",Nov 5,Failed
2024,Legislature,Approved,Measure 3,"Decrease the amount of money that can be expended from the state legacy fund, a fund that receives 3",Nov 5,Approved
2024,Citizens,Failed,Measure 4,Prohibit the state and local governments from levying taxes on the assessed value of any real or per,Nov 5,Failed
2024,Citizens,Failed,Measure 5,"Legalize recreational marijuana , allowing individuals to possess up to 1 oz of marijuana, 4g of con",Nov 5,Failed
2024,Ohio,Citizens,Failed,Issue 1,"Establish the Ohio Citizens Redistricting Commission (CRC), a 15-member non-politician commission re",Failed
2024,Oklahoma,Legislature,Failed,Question 833,Allows municipalities to create infrastructure districts with the ability to issue bonds,Failed
2024,Legislature,Approved,Question 834,Prohibits the state and local governments from allowing noncitizens to vote,Nov 5,Approved
2024,Oregon,Legislature,Approved,Measure 115,"Allow the Oregon State Legislature to impeach and remove elected state executives, including the gov",Approved
2024,Legislature,Failed,Measure 116,Establish the Independent Public Service Compensation Commission to determine certain public officia,Nov 5,Failed
2024,Legislature,Failed,Measure 117,Establish ranked-choice voting for federal and state offices in Oregon,Nov 5,Failed
2024,Citizens,Failed,Measure 118,"Increase the corporate minimum tax on sales exceeding $25 million by 3%, removing the minimum tax ca",Nov 5,Failed
2024,Citizens,Approved,Measure 119,Require cannabis businesses to submit to the Oregon Liquor and Cannabis Commission a signed labor pe,Nov 5,Approved
2024,Rhode Island,Legislature,Failed,Question 1,Hold a state constitutional convention,Failed
2024,Bond Issue,Approved,Question 2,"Issue $160.5 million in bonds for improvements to higher education facilities, with $87.5 million go",Nov 5,Approved
2024,Bond Issue,Approved,Question 3,Issue $120 million in bonds to increase the availability of housing in the state.,Nov 5,Approved
2024,Bond Issue,Approved,Question 4,"Issue $53 million in bonds for environmental-related infrastructure, local recreation projects, and ",Nov 5,Approved
2024,Bond Issue,Approved,Question 4,Issue $10 million in bonds for funding for 1:1 matching grants to continue the Cultural Arts and Eco,Nov 5,Approved
2024,South Carolina,Legislature,Approved,Amendment 1,Prohibits the state and local governments from allowing noncitizens to vote.,Approved
2024,South Dakota,Legislature,Failed,Amendment E,Amend the text of the South Dakota Constitution to change male pronouns to gender-neutral terms or t,Failed
2024,Legislature,Approved,Amendment F,Amend the South Dakota Constitution to provide that the state may impose a work requirement on eligi,Nov 5,Approved
2024,Citizens,Failed,Amendment G,"Enshrines abortion during the first trimester, with limits on regulation during the second trimester",Nov 5,Failed
2024,Citizens,Failed,Amendment H,"Establish top-two primaries for federal, state, and certain local offices in South Dakota",Nov 5,Failed
2024,Citizens,Failed,Measure 28,"Prohibit state sales taxes on anything sold for human consumption, not including alcoholic beverages",Nov 5,Failed
2024,Citizens,Failed,Measure 29,"Legalize the recreational use, possession, and distribution of marijuana .",Nov 5,Failed
2024,Veto Referendum,Failed,South Dakota Referred Law 21,"Uphold Senate Bill 201, which provides statutory requirements for regulating carbon dioxide pipeline",Nov 5,Failed
2024,Utah,Legislature,Approved,Amendment B,Increase the limit on annual distributions from the State School Fund for public education from 4% t,Approved
2024,Legislature,Approved,Amendment C,Establish in the state constitution that every county shall elect a sheriff to serve for four-year t,Nov 5,Approved
2024,Virginia,Legislature,Approved,Virginia Property Tax Exemption for Veterans and Surviving Spouses Amendment,Amend language in the Virginia Constitution regarding property tax exemptions for veterans and survi,Approved
2024,Washington,Citizens,Approved,Initiative 2066,"Prohibit state and local governments from restricting access to natural gas , prohibit the state bui",Approved
2024,Citizens,Failed,Initiative 2109,Repeal the capital gains excise tax imposed on long-term capital assets by individuals with capital ,Nov 5,Failed
2024,Citizens,Failed,Initiative 2117,Prohibit any state agencies from implementing a cap and trade or cap and tax program and repeal the ,Nov 5,Failed
2024,Citizens,Failed,Initiative 2124,Allow employees and self-employed individuals to opt out of paying the payroll tax and receiving ben,Nov 5,Failed
2024,West Virginia,Legislature,Approved,Amendment 1,"Amend the West Virginia Constitution to prohibit people from participating in ""the practice of medic",Approved
2024,Wisconsin,Legislature,Approved,Citizenship Voting Requirement Amendment,Prohibit the state and local governments from allowing noncitizens to vote,Approved
2024,Wyoming,Legislature,Approved,Amendment A,Separates residential property into its own class for purposes of property tax assessment,Approved
2024,Louisiana,Legislature,Approved,Louisiana Amendment 1,"Increase the membership of the judiciary commission by five members, add malfeasance while in office",Approved
2024,Legislature,Approved,Louisiana Amendment 2,Prohibit the consideration of a conference committee report or senate amendments on an appropriation,Dec 7,Approved
2024,Legislature,Approved,Louisiana Amendment 3,"Allow the state legislature to extend its regular session by two-day increments, up to a maximum of ",Dec 7,Approved
2024,Legislature,Approved,Louisiana Amendment 4,"Authorize the state legislature to provide for property tax sales in state law, provide that tax pay",Dec 7,Approved
2024,Arizona,15th week,Citizens,Approved,Proposition 139,Approved
2024,Colorado,Any stage,Citizens,Approved,Amendment 79,Approved
2024,Florida,6th week,Citizens,On ballot,Amendment 4,
2024,Hawaii,Fetal viability,Legislature,Died in legislature,Right to Abortion,
2024,Iowa,6th week,Legislature,Died in legislature,No State Constitutional Right to Abortion,
2024,Maine,Fetal viability,Legislature,Died in legislature,Right to Personal Reproductive Autonomy,
2024,Maryland,Fetal viability,Legislature,Approved,Question 1,Approved
2024,Minnesota,All stages,Legislature,Died in legislature,Equal Under the Law,
2024,Missouri,Banned,Citizens,Approved,Amendment 3,Approved
2024,Montana,Fetal viability,Citizens,Approved,CI-128,Approved
2024,Nebraska,12th week,Citizens,Approved,Initiative 434,Approved
2024,Citizens,Failed,Initiative 439,Enshrines abortion until fetal viability,50.99%-49.01%,Failed
2024,Nevada,24th week,Citizens,"Approved,  must pass again in 2026 to be added.",Question 6,"Approved,  must pass again in 2026 to be added."
2024,New York,24th week and fetal viability,Legislature,Approved,Proposal 1,Approved
2024,Pennsylvania,24th week,Legislature,Not re-approved,No State Constitutional Right to Abortion,Not re-approved
2024,South Dakota,Banned,Citizens,Failed,Amendment G,Failed
2024,Wisconsin,22nd week,Legislature,Died in legislature,14-Week Abortion Ban,
2024,Arizona,Legislature,Approved,Proposition 313,Requires life imprisonment for people convicted of child sex trafficking.,Approved
2024,Legislature,Approved,Proposition 314,Makes it a state crime for noncitizens to unlawfully enter the state and allows police to arrest the,Nov 5,Approved
2024,California,Legislature,Failed,Proposition 6,"Removed the penal exception clause from California's State Constitution, and constitutionally banned",Failed
2024,Citizens,Approved,Proposition 36,Classifies certain drug offenses as felonies; increases penalties for certain drug crimes; increases,68.4%-31.6%,Approved
2024,Colorado,Legislature,Approved,Amendment I,Removes right to bail for first-degree murder when proof is evident.,Approved
2024,Citizens,Approved,Proposition 128,Requires offenders convicted of certain violent crimes to serve at least 85% of their sentence befor,Nov 5,Approved
2024,Citizens,Approved,Proposition 130,"Provides $350 million in additional funding to law enforcement to help recruit, train, and retain po",Nov 5,Approved
2024,Alaska,Citizens,On ballot,Ballot Measure 1,Increases the minimum wage to $15/hr (currently $11.73/hr) by July 2027; provides 40–56 hours of pai,
2024,Arizona,Legislature,Failed,Proposition 138,Permits employers to pay tipped employees up to 25% less than the minimum wage (currently $14.35/hr),Failed
2024,California,Citizens,Approved,Proposition 32,"Increases the minimum wage to $18/hr (currently $16/hr) by 2026, subject to annual increase based on",Approved
2024,Massachusetts,Citizens,On ballot,Question 5,Increases the minimum wage for tipped employees (currently $6.75/hr) to the state minimum wage of $1,
2024,Missouri,Citizens,Approved,Proposition A,Increases the minimum wage to $15/hr (currently $12.30/hr) by 2026; requires 1 hour of paid sick lea,Approved
2024,Nebraska,Citizens,Approved,Initiative 436,Requires between five and seven days of paid sick leave for employees depending on the size of the b,Approved
2024,California,Legislature,Approved,Proposition 3,"Repeals 2008's Proposition 8 , which outlawed same-sex marriage in the state.",Approved
2024,Colorado,Legislature,Approved,Amendment J,"Repeals 2006's Amendment 43 , which outlawed same-sex marriage in the state.",Approved
2024,Hawaii,Legislature,Approved,2802 HD1,Repeals the state legislature's authority to restrict same-sex marriage.,Approved
2024,Arkansas,Citizens,"On ballot, votes will not be counted",Issue 3,Adds a new subsection to the state constitution that would prohibit legislators from changing or rep,
