year,measure_name,outcome,full_text
2020,One measure was balloted in Oklahoma on June 30,,One measure was balloted in Oklahoma on June 30
2020,Two measures were balloted in Maine on July 14,,Two measures were balloted in Maine on July 14
2020,116 ballot measures were balloted on November 3,,116 ballot measures were balloted on November 3.
2020,2020 Alabama Amendment 1,,2020 Alabama Amendment 1
2020,2020 Alaska Measure 2,,2020 Alaska Measure 2
2020,2020 Arizona Proposition 207,,2020 Arizona Proposition 207
2020,2020 California Proposition 13,,2020 California Proposition 13
2020,2020 California Proposition 14,,2020 California Proposition 14
2020,2020 California Proposition 15,,2020 California Proposition 15
2020,2020 California Proposition 16,,2020 California Proposition 16
2020,2020 California Proposition 17,,2020 California Proposition 17
2020,2020 California Proposition 18,,2020 California Proposition 18
2020,2020 California Proposition 19,,2020 California Proposition 19
2020,2020 California Proposition 20,,2020 California Proposition 20
2020,2020 California Proposition 21,,2020 California Proposition 21
2020,2020 California Proposition 22,,2020 California Proposition 22
2020,2020 California Proposition 23,,2020 California Proposition 23
2020,2020 California Proposition 24,,2020 California Proposition 24
2020,2020 California Proposition 25,,2020 California Proposition 25
2020,2020 Colorado Proposition 113,,2020 Colorado Proposition 113
2020,2020 Colorado Proposition 114,,2020 Colorado Proposition 114
2020,2020 Colorado Proposition EE,,2020 Colorado Proposition EE
2020,2020 Florida Amendment 1,,2020 Florida Amendment 1
2020,2020 Florida Amendment 2,,2020 Florida Amendment 2
2020,2020 Florida Amendment 4,,2020 Florida Amendment 4
2020,2020 Florida Amendment 5,,2020 Florida Amendment 5
2020,2020 Florida Amendment 6,,2020 Florida Amendment 6
2020,2020 Iowa Question 1,,2020 Iowa Question 1
2020,2020 Kentucky Amendment 1,,2020 Kentucky Amendment 1
2020,2020 Kentucky Amendment 2,,2020 Kentucky Amendment 2
2020,2020 Maine Question 1,,2020 Maine Question 1
2020,2020 Massachusetts Question 1,,2020 Massachusetts Question 1
2020,2020 Massachusetts Question 2,,2020 Massachusetts Question 2
2020,2020 Missouri Amendment 2,,2020 Missouri Amendment 2
2020,2020 Montana Initiative 190,,2020 Montana Initiative 190
2020,2020 New Jersey Public Question 1,,2020 New Jersey Public Question 1
2020,2020 Oklahoma State Question 802,,2020 Oklahoma State Question 802
2020,2020 Oregon Ballot Measure 107,,2020 Oregon Ballot Measure 107
2020,2020 Oregon Ballot Measure 109,,2020 Oregon Ballot Measure 109
2020,2020 Oregon Ballot Measure 110,,2020 Oregon Ballot Measure 110
2020,2020 Rhode Island Question 1,,2020 Rhode Island Question 1
2020,2020 South Dakota Amendment A,,2020 South Dakota Amendment A
2020,2020 South Dakota Measure 26,,2020 South Dakota Measure 26
2020,2020 Virginia Question 1,,2020 Virginia Question 1
2020,2020 Virginia Question 2,,2020 Virginia Question 2
2020,2020 ballot measures in the United States,,2020 ballot measures in the United States
2018,"Legislatively-referred constitutional amendment : 2018 Arkansas Issue 2, require voters to give a current and valid photo ID to vote",Passed,"Legislatively-referred constitutional amendment : 2018 Arkansas Issue 2, require voters to give a current and valid photo ID to vote. This amendment passed. [ 1 ]"
2018,"Citizen-initiated state statute : 2018 Arkansas Issue 5 , raise the state minimum mage to $11 per hour by 2021",Passed,"Citizen-initiated state statute : 2018 Arkansas Issue 5 , raise the state minimum mage to $11 per hour by 2021. This measure passed. [ 2 ]"
2018,Legislatively-referred bond act : 2018 California Proposition 68 [ 4 ],,Legislatively-referred bond act : 2018 California Proposition 68 [ 4 ]
2018,Legislatively-referred constitutional amendment : 2018 California Proposition 69 [ 5 ],,Legislatively-referred constitutional amendment : 2018 California Proposition 69 [ 5 ]
2018,Legislatively-referred constitutional amendment : 2018 California Proposition 70 [ 6 ],,Legislatively-referred constitutional amendment : 2018 California Proposition 70 [ 6 ]
2018,"Legislatively-referred constitutional amendment : 2018 California Proposition 71 , moves date that b",Passed,"Legislatively-referred constitutional amendment : 2018 California Proposition 71 , moves date that ballot measures go into effect from the day after election day to ""the fifth day after the secretary "
2018,2018 California Proposition 2 [ 8 ],,2018 California Proposition 2 [ 8 ]
2018,2018 California Proposition 3 [ 9 ],,2018 California Proposition 3 [ 9 ]
2018,2018 California Proposition 4 [ 10 ],,2018 California Proposition 4 [ 10 ]
2018,2018 California Proposition 5 [ 11 ],,2018 California Proposition 5 [ 11 ]
2018,Citizen-initiated constitutional amendment : 2018 California Proposition 6 ,Failed,Citizen-initiated constitutional amendment : 2018 California Proposition 6 . This amendment failed. [ 12 ]
2018,"Legislatively-referred constitutional amendment : 2018 California Proposition 7 , would let the state legislature give a permanent daylight saving time if the federal government approves of it",Passed,"Legislatively-referred constitutional amendment : 2018 California Proposition 7 , would let the state legislature give a permanent daylight saving time if the federal government approves of it. This a"
2018,2018 California Proposition 8 [ 14 ],,2018 California Proposition 8 [ 14 ]
2018,2018 California Proposition 10 [ 15 ],,2018 California Proposition 10 [ 15 ]
2018,2018 California Proposition 11 [ 16 ],,2018 California Proposition 11 [ 16 ]
2018,2018 California Proposition 12 [ 17 ],,2018 California Proposition 12 [ 17 ]
2018,"Initiated state statute : Proposition 9 or Cal 3, proposed splitting California into three states",Passed,"Initiated state statute : Proposition 9 or Cal 3, proposed splitting California into three states. The proposition if passed would have required the state government to petition US Congress to split t"
2018,2018 Colorado Amendment A,,2018 Colorado Amendment A
2018,"2018 Florida Amendment 4 , give the right to vote for those who have certain prior felony convictions and have been released",Passed,"2018 Florida Amendment 4 , give the right to vote for those who have certain prior felony convictions and have been released. This amendment passed. [ 19 ]"
2018,"2018 Florida Amendment 13, ban parimutuel betting for dog racing",Passed,"2018 Florida Amendment 13, ban parimutuel betting for dog racing. This amendment passed. [ 20 ]"
2018,2018 Idaho Proposition 1,,2018 Idaho Proposition 1
2018,2018 Idaho Proposition 2,,2018 Idaho Proposition 2
2018,2018 Kentucky Amendment 1,,2018 Kentucky Amendment 1
2018,June 2018 Maine Question 1,,June 2018 Maine Question 1
2018,November 2018 Maine Question 1,,November 2018 Maine Question 1
2018,2018 Massachusetts Question 3,,2018 Massachusetts Question 3
2018,2018 Missouri Proposition A,,2018 Missouri Proposition A
2018,"Indirect initiated state statue : Question 5, allow for automatic voter registration for those who are eligible by the Nevada Department of Motor Vehicles (state DMV)",Passed,"Indirect initiated state statue : Question 5, allow for automatic voter registration for those who are eligible by the Nevada Department of Motor Vehicles (state DMV). This measure passed. [ 21 ]"
2018,"Initiated constitutional amendment : Question 6, require that electric utilities get 50% of their energy from renewables by 2030",Passed,"Initiated constitutional amendment : Question 6, require that electric utilities get 50% of their energy from renewables by 2030. This amendment passed. [ 22 ]"
2018,2018 Oklahoma State Question 788,,2018 Oklahoma State Question 788
2018,2018 Oregon Ballot Measure 102,,2018 Oregon Ballot Measure 102
2018,2018 Oregon Ballot Measure 106,,2018 Oregon Ballot Measure 106
2018,2018 Utah Proposition 4,,2018 Utah Proposition 4
2018,2018 Washington Initiative 1631,,2018 Washington Initiative 1631
2018,2018 Washington Initiative 1639,,2018 Washington Initiative 1639
2018,"Anchorage, AK Proposition 1",,"Anchorage, AK Proposition 1"
2018,Alabama Amendment 1,,Alabama Amendment 1
2018,California Proposition 1,,California Proposition 1
2018,Florida Florida Amendment 4,,Florida Florida Amendment 4
2018,Utah Proposition 4,,Utah Proposition 4
2018,West Virginia Amendment 1,,West Virginia Amendment 1
2018,2018 ballot measures in the United States,,2018 ballot measures in the United States
2016,2016 California Proposition 50,,2016 California Proposition 50
2016,2016 California Proposition 51,,2016 California Proposition 51
2016,2016 California Proposition 52,,2016 California Proposition 52
2016,2016 California Proposition 53,,2016 California Proposition 53
2016,2016 California Proposition 54,,2016 California Proposition 54
2016,2016 California Proposition 55,,2016 California Proposition 55
2016,2016 California Proposition 56,,2016 California Proposition 56
2016,2016 California Proposition 57,,2016 California Proposition 57
2016,2016 California Proposition 58,,2016 California Proposition 58
2016,2016 California Proposition 59,,2016 California Proposition 59
2016,2016 California Proposition 60,,2016 California Proposition 60
2016,2016 California Proposition 61,,2016 California Proposition 61
2016,2016 California Proposition 62,,2016 California Proposition 62
2016,2016 California Proposition 63,,2016 California Proposition 63
2016,2016 California Proposition 64,,2016 California Proposition 64
2016,2016 California Proposition 65 [ 1 ],,2016 California Proposition 65 [ 1 ]
2016,2016 California Proposition 66,,2016 California Proposition 66
2016,2016 California Proposition 67 [ 1 ],,2016 California Proposition 67 [ 1 ]
2016,2016 Colorado Amendment 69,,2016 Colorado Amendment 69
2016,2016 Florida Amendment 1,,2016 Florida Amendment 1
2016,2016 Florida Amendment 2,,2016 Florida Amendment 2
2016,2016 Maine Question 1,,2016 Maine Question 1
2016,2016 Maine Question 2,,2016 Maine Question 2
2016,2016 Maine Question 3,,2016 Maine Question 3
2016,2016 Maine Question 4,,2016 Maine Question 4
2016,2016 Maine Question 5,,2016 Maine Question 5
2016,2016 Massachusetts Question 1,,2016 Massachusetts Question 1
2016,2016 Massachusetts Question 2,,2016 Massachusetts Question 2
2016,2016 Massachusetts Question 3,,2016 Massachusetts Question 3
2016,2016 Massachusetts Question 4,,2016 Massachusetts Question 4
2016,2016 Montana Initiative 182,,2016 Montana Initiative 182
2016,2016 Oklahoma State Question 777,,2016 Oklahoma State Question 777
2016,2016 Oregon Ballot Measure 97,,2016 Oregon Ballot Measure 97
2016,2016 Oregon Ballot Measure 100,,2016 Oregon Ballot Measure 100
2016,2016 Washington Initiative 732,,2016 Washington Initiative 732
2016,2016 Los Angeles County Measure M,,2016 Los Angeles County Measure M
2016,2016 ballot measures in the United States,,2016 ballot measures in the United States
2014,2014 Alaska Measure 2 [ 1 ],,2014 Alaska Measure 2 [ 1 ]
2014,2014 California Proposition 1 [ 2 ],,2014 California Proposition 1 [ 2 ]
2014,2014 California Proposition 2,,2014 California Proposition 2
2014,2014 California Proposition 41,,2014 California Proposition 41
2014,2014 California Proposition 42,,2014 California Proposition 42
2014,2014 California Proposition 45,,2014 California Proposition 45
2014,2014 California Proposition 46,,2014 California Proposition 46
2014,2014 California Proposition 47,,2014 California Proposition 47
2014,2014 California Proposition 48,,2014 California Proposition 48
2014,Illinois Transportation Taxes and Fees Lockbox Amendment,,Illinois Transportation Taxes and Fees Lockbox Amendment
2014,Illinois Right to Vote Amendment [ 4 ],,Illinois Right to Vote Amendment [ 4 ]
2014,2014 Maine Question 1 [ 5 ],,2014 Maine Question 1 [ 5 ]
2014,2014 Massachusetts Question 1,,2014 Massachusetts Question 1
2014,2014 Massachusetts Question 2,,2014 Massachusetts Question 2
2014,2014 Massachusetts Question 3,,2014 Massachusetts Question 3
2014,2014 Massachusetts Question 4,,2014 Massachusetts Question 4
2014,2014 Oregon Ballot Measure 88,,2014 Oregon Ballot Measure 88
2014,2014 Oregon Ballot Measure 89,,2014 Oregon Ballot Measure 89
2014,2014 Oregon Ballot Measure 90,,2014 Oregon Ballot Measure 90
2014,2014 Oregon Ballot Measure 91,,2014 Oregon Ballot Measure 91
2014,2014 Oregon Ballot Measure 92,,2014 Oregon Ballot Measure 92
2014,2014 Virginia ballot measures [ 6 ] [ 7 ],,2014 Virginia ballot measures [ 6 ] [ 7 ]
2014,2014 ballot measures in the United States,,2014 ballot measures in the United States
2012,"2012 Arkansas Issue 1 , an amendment that would implement a half-cent sales tax",Passed,"2012 Arkansas Issue 1 , an amendment that would implement a half-cent sales tax. This measure passed. [ 1 ]"
2012,"2012 Arizona Proposition 121 , a citizen-initiated constitutional amendment that would create a top-two primary system",Failed,"2012 Arizona Proposition 121 , a citizen-initiated constitutional amendment that would create a top-two primary system. This measure failed. [ 2 ]"
2012,2012 California Proposition 28,,2012 California Proposition 28
2012,2012 California Proposition 29,,2012 California Proposition 29
2012,2012 California Proposition 30,,2012 California Proposition 30
2012,2012 California Proposition 31,,2012 California Proposition 31
2012,2012 California Proposition 32,,2012 California Proposition 32
2012,2012 California Proposition 34,,2012 California Proposition 34
2012,2012 California Proposition 36,,2012 California Proposition 36
2012,2012 California Proposition 37,,2012 California Proposition 37
2012,2012 California Proposition 38,,2012 California Proposition 38
2012,2012 California Proposition 39,,2012 California Proposition 39
2012,2012 Colorado Amendment 64,,2012 Colorado Amendment 64
2012,Illinois Public Pension Amendment,,Illinois Public Pension Amendment
2012,2012 Kentucky Amendment 1,,2012 Kentucky Amendment 1
2012,"2012 Maine Question 1 , An indirect initiated state statute that would legalize same-sex marriage in Maine",Passed,"2012 Maine Question 1 , An indirect initiated state statute that would legalize same-sex marriage in Maine. It would allow the state government to be able to issue marriage-licenses to same-sex couple"
2012,2012 Maryland Question 6,,2012 Maryland Question 6
2012,2012 Massachusetts Question 1,,2012 Massachusetts Question 1
2012,2012 Massachusetts Question 2,,2012 Massachusetts Question 2
2012,2012 Massachusetts Question 3,,2012 Massachusetts Question 3
2012,"2012 Minnesota Amendment 1 , a legislatively-referred constitutional amendment that would prohibit s",Failed,"2012 Minnesota Amendment 1 , a legislatively-referred constitutional amendment that would prohibit same-sex marriage in Minnesota by defining a marriage as being ""Solely Between One Man and One Woman"""
2012,"2012 Nebraska Amendment 4 , Legislatively-referred constitutional amendment that would raise salaries of state legislators to $22,500 per year",Failed,"2012 Nebraska Amendment 4 , Legislatively-referred constitutional amendment that would raise salaries of state legislators to $22,500 per year. This amendment failed. [ 5 ]"
2012,2012 Oregon Ballot Measure 80,,2012 Oregon Ballot Measure 80
2012,"2012 Utah Amendment B , a legislatively-referred constitutional amendment that would exempt those serving in the military from having to pay property taxes",Passed,"2012 Utah Amendment B , a legislatively-referred constitutional amendment that would exempt those serving in the military from having to pay property taxes. This amendment passed. [ 6 ]"
2012,2016 Washington Initiative 732,,2016 Washington Initiative 732
2012,2012 Wyoming Constitutional Amendment A,,2012 Wyoming Constitutional Amendment A
2012,2012 Los Angeles Measure B,,2012 Los Angeles Measure B
2012,"Measure J (Los Angeles, California)",,"Measure J (Los Angeles, California)"
2012,2012 ballot measures in the United States,,2012 ballot measures in the United States
2010,2010 Arizona Proposition 100,,2010 Arizona Proposition 100
2010,2010 Arizona Proposition 203,,2010 Arizona Proposition 203
2010,2010 California Proposition 14,,2010 California Proposition 14
2010,2010 California Proposition 16,,2010 California Proposition 16
2010,2010 California Proposition 19,,2010 California Proposition 19
2010,2010 California Proposition 20,,2010 California Proposition 20
2010,2010 California Proposition 23,,2010 California Proposition 23
2010,2010 California Proposition 27,,2010 California Proposition 27
2010,2010 Colorado Amendment 62,,2010 Colorado Amendment 62
2010,Illinois Governor Recall Amendment,,Illinois Governor Recall Amendment
2010,2010 Massachusetts Question 2,,2010 Massachusetts Question 2
2010,2010 Massachusetts Question 1,,2010 Massachusetts Question 1
2010,2010 Oklahoma State Question 755,,2010 Oklahoma State Question 755
2010,2010 Oregon Ballot Measures 66 and 67,,2010 Oregon Ballot Measures 66 and 67
2010,2010 ballot measures in the United States,,2010 ballot measures in the United States
2008,Alaska Clean Water Initiative,,Alaska Clean Water Initiative
2008,2008 Arizona Proposition 102,,2008 Arizona Proposition 102
2008,2008 California Proposition 1A,,2008 California Proposition 1A
2008,2008 California Proposition 2,,2008 California Proposition 2
2008,2008 California Proposition 3,,2008 California Proposition 3
2008,2008 California Proposition 4 [ 2 ],,2008 California Proposition 4 [ 2 ]
2008,2008 California Proposition 5,,2008 California Proposition 5
2008,2008 California Proposition 6,,2008 California Proposition 6
2008,2008 California Proposition 7,,2008 California Proposition 7
2008,2008 California Proposition 8 [ 3 ],,2008 California Proposition 8 [ 3 ]
2008,2008 California Proposition 10,,2008 California Proposition 10
2008,2008 California Proposition 11,,2008 California Proposition 11
2008,2008 California Proposition 12,,2008 California Proposition 12
2008,"2008 California Propositions 94, 95, 96, and 97",,"2008 California Propositions 94, 95, 96, and 97"
2008,2008 California Propositions 98 and 99,,2008 California Propositions 98 and 99
2008,2008 California Proposition 91,,2008 California Proposition 91
2008,2008 California Proposition 92,,2008 California Proposition 92
2008,2008 California Proposition 93,,2008 California Proposition 93
2008,2008 Colorado Amendment 46,,2008 Colorado Amendment 46
2008,2008 Colorado Amendment 47,,2008 Colorado Amendment 47
2008,2008 Colorado Amendment 48,,2008 Colorado Amendment 48
2008,2008 Colorado Amendment 49,,2008 Colorado Amendment 49
2008,2008 Colorado Amendment 50,,2008 Colorado Amendment 50
2008,2008 Colorado Amendment 51,,2008 Colorado Amendment 51
2008,2008 Colorado Amendment 52,,2008 Colorado Amendment 52
2008,2008 Colorado Amendment 54,,2008 Colorado Amendment 54
2008,2008 Colorado Amendment 58,,2008 Colorado Amendment 58
2008,2008 Colorado Amendment 59,,2008 Colorado Amendment 59
2008,2008 Florida Amendment 2,,2008 Florida Amendment 2
2008,2008 Massachusetts Question 1,,2008 Massachusetts Question 1
2008,2008 Massachusetts Question 2,,2008 Massachusetts Question 2
2008,Nebraska Initiative 424,,Nebraska Initiative 424
2008,2008 Oregon Ballot Measure 54,,2008 Oregon Ballot Measure 54
2008,2008 Oregon Ballot Measure 56,,2008 Oregon Ballot Measure 56
2008,2008 Oregon Ballot Measure 57,,2008 Oregon Ballot Measure 57
2008,2008 Oregon Ballot Measure 58,,2008 Oregon Ballot Measure 58
2008,2008 Oregon Ballot Measure 59,,2008 Oregon Ballot Measure 59
2008,2008 Oregon Ballot Measure 60,,2008 Oregon Ballot Measure 60
2008,2008 Oregon Ballot Measure 61,,2008 Oregon Ballot Measure 61
2008,2008 Oregon Ballot Measure 62,,2008 Oregon Ballot Measure 62
2008,2008 Oregon Ballot Measure 63,,2008 Oregon Ballot Measure 63
2008,2008 Oregon Ballot Measure 64,,2008 Oregon Ballot Measure 64
2008,2008 Oregon Ballot Measure 65,,2008 Oregon Ballot Measure 65
2008,"Measure R (Los Angeles, California)",,"Measure R (Los Angeles, California)"
2008,2008 ballot measures in the United States,,2008 ballot measures in the United States
